Plot_ID,Block,Stratum,Year,Easting_UTM37S,Northing_UTM37S,Latitude,Longitude
BC_001,biodiversity_corridor,Biodiversity Corridor,,546546.5919,9509105.976,-4.441063634,39.41955005
BC_002,biodiversity_corridor,Biodiversity Corridor,,547546.5919,9511905.976,-4.415728201,39.42854886
BC_003,biodiversity_corridor,Biodiversity Corridor,,545546.5919,9508605.976,-4.445591976,39.41053916
BC_004,biodiversity_corridor,Biodiversity Corridor,,548346.5919,9512805.976,-4.407582137,39.43575456
BC_005,biodiversity_corridor,Biodiversity Corridor,,546446.5919,9508905.976,-4.442873452,39.41864973
BC_006,biodiversity_corridor,Biodiversity Corridor,,548646.5919,9512605.976,-4.409389847,39.43845951
BC_007,biodiversity_corridor,Biodiversity Corridor,,548346.5919,9512505.976,-4.410296091,39.43575615
BC_008,biodiversity_corridor,Biodiversity Corridor,,544346.5919,9508505.976,-4.44650258,39.3997235
BC_009,biodiversity_corridor,Biodiversity Corridor,,549046.5919,9512605.976,-4.40938771,39.44206471
BC_010,biodiversity_corridor,Biodiversity Corridor,,543946.5919,9508505.976,-4.446504529,39.39611811
BC_011,biodiversity_corridor,Biodiversity Corridor,,548546.5919,9512405.976,-4.411199681,39.43755927
BC_012,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9510105.976,-4.432015052,39.42315026
BC_013,biodiversity_corridor,Biodiversity Corridor,,546346.5919,9509105.976,-4.441064658,39.41774737
BC_014,biodiversity_corridor,Biodiversity Corridor,,546446.5919,9509605.976,-4.436540883,39.41864616
BC_015,biodiversity_corridor,Biodiversity Corridor,,546646.5919,9509405.976,-4.438349163,39.42044985
BC_016,biodiversity_corridor,Biodiversity Corridor,,545846.5919,9508805.976,-4.443781157,39.41324219
BC_017,biodiversity_corridor,Biodiversity Corridor,,547146.5919,9510505.976,-4.428395408,39.42495084
BC_018,biodiversity_corridor,Biodiversity Corridor,,549746.5919,9512605.976,-4.409383926,39.44837379
BC_019,biodiversity_corridor,Biodiversity Corridor,,545846.5919,9509205.976,-4.440162545,39.41324017
BC_020,biodiversity_corridor,Biodiversity Corridor,,546546.5919,9509805.976,-4.434731066,39.41954648
BC_021,biodiversity_corridor,Biodiversity Corridor,,545046.5919,9508905.976,-4.442880512,39.40603095
BC_022,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9510705.976,-4.426587138,39.42314717
BC_023,biodiversity_corridor,Biodiversity Corridor,,546846.5919,9509805.976,-4.434729525,39.42225047
BC_024,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9509505.976,-4.437442965,39.42315334
BC_025,biodiversity_corridor,Biodiversity Corridor,,542846.5919,9507905.976,-4.451937732,39.3862061
BC_026,biodiversity_corridor,Biodiversity Corridor,,544946.5919,9508505.976,-4.446499625,39.40513158
BC_027,biodiversity_corridor,Biodiversity Corridor,,547446.5919,9511505.976,-4.41934733,39.42764962
BC_028,biodiversity_corridor,Biodiversity Corridor,,547046.5919,9511105.976,-4.422968012,39.42404643
BC_029,biodiversity_corridor,Biodiversity Corridor,,544146.5919,9508605.976,-4.445598902,39.39792032
BC_030,biodiversity_corridor,Biodiversity Corridor,,546246.5919,9509605.976,-4.436541904,39.4168435
BC_031,biodiversity_corridor,Biodiversity Corridor,,545246.5919,9508905.976,-4.442879517,39.40783363
BC_032,biodiversity_corridor,Biodiversity Corridor,,548846.5919,9512805.976,-4.407579479,39.44026104
BC_033,biodiversity_corridor,Biodiversity Corridor,,548046.5919,9512405.976,-4.411202325,39.43305277
BC_034,biodiversity_corridor,Biodiversity Corridor,,547446.5919,9511305.976,-4.421156634,39.42765066
BC_035,biodiversity_corridor,Biodiversity Corridor,,547146.5919,9510205.976,-4.431109365,39.42495239
BC_036,biodiversity_corridor,Biodiversity Corridor,,550146.5919,9512705.976,-4.408477091,39.45197843
BC_037,biodiversity_corridor,Biodiversity Corridor,,544146.5919,9508105.976,-4.450122176,39.39792274
BC_038,biodiversity_corridor,Biodiversity Corridor,,546746.5919,9509605.976,-4.436539344,39.42135016
BC_039,biodiversity_corridor,Biodiversity Corridor,,547246.5919,9510905.976,-4.424776281,39.4258501
BC_040,biodiversity_corridor,Biodiversity Corridor,,546446.5919,9509405.976,-4.438350189,39.41864718
BC_041,biodiversity_corridor,Biodiversity Corridor,,544646.5919,9508705.976,-4.444691799,39.40242656
BC_042,biodiversity_corridor,Biodiversity Corridor,,549346.5919,9512505.976,-4.410290745,39.44476914
BC_043,biodiversity_corridor,Biodiversity Corridor,,546746.5919,9510205.976,-4.43111143,39.42134709
BC_044,biodiversity_corridor,Biodiversity Corridor,,546046.5919,9509405.976,-4.438352226,39.41504184
BC_045,biodiversity_corridor,Biodiversity Corridor,,547046.5919,9509905.976,-4.433823839,39.42405261
BC_046,biodiversity_corridor,Biodiversity Corridor,,543546.5919,9507905.976,-4.451934392,39.39251559
BC_047,biodiversity_corridor,Biodiversity Corridor,,548746.5919,9512405.976,-4.411198616,39.43936187
BC_048,biodiversity_corridor,Biodiversity Corridor,,549746.5919,9513005.976,-4.405765327,39.44837162
BC_049,biodiversity_corridor,Biodiversity Corridor,,547846.5919,9512305.976,-4.412108026,39.43125069
BC_050,biodiversity_corridor,Biodiversity Corridor,,546146.5919,9508805.976,-4.443779636,39.41594622
BC_051,biodiversity_corridor,Biodiversity Corridor,,545446.5919,9508805.976,-4.443783171,39.40963682
BC_052,biodiversity_corridor,Biodiversity Corridor,,544846.5919,9508805.976,-4.443786158,39.40422876
BC_053,biodiversity_corridor,Biodiversity Corridor,,546746.5919,9510005.976,-4.432920735,39.42134811
BC_054,biodiversity_corridor,Biodiversity Corridor,,550246.5919,9512905.976,-4.406667243,39.45287863
BC_055,biodiversity_corridor,Biodiversity Corridor,,547246.5919,9511805.976,-4.416634411,39.42584545
BC_056,biodiversity_corridor,Biodiversity Corridor,,544746.5919,9508505.976,-4.446500614,39.40332889
BC_057,biodiversity_corridor,Biodiversity Corridor,,547346.5919,9512305.976,-4.412110631,39.42674418
BC_058,biodiversity_corridor,Biodiversity Corridor,,546246.5919,9509405.976,-4.438351209,39.41684451
BC_059,biodiversity_corridor,Biodiversity Corridor,,547746.5919,9511905.976,-4.415727157,39.43035147
BC_060,biodiversity_corridor,Biodiversity Corridor,,543146.5919,9507805.976,-4.452840963,39.38891064
BC_061,biodiversity_corridor,Biodiversity Corridor,,547346.5919,9512105.976,-4.413919936,39.42674521
BC_062,biodiversity_corridor,Biodiversity Corridor,,545246.5919,9508605.976,-4.445593478,39.40783512
BC_063,biodiversity_corridor,Biodiversity Corridor,,547446.5919,9511105.976,-4.422965938,39.4276517
BC_064,biodiversity_corridor,Biodiversity Corridor,,547546.5919,9512205.976,-4.413014245,39.4285473
BC_065,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9510905.976,-4.424777833,39.42314614
BC_066,biodiversity_corridor,Biodiversity Corridor,,549546.5919,9512705.976,-4.408480363,39.44657065
BC_067,biodiversity_corridor,Biodiversity Corridor,,544346.5919,9508705.976,-4.444693271,39.39972252
BC_068,biodiversity_corridor,Biodiversity Corridor,,543946.5919,9508205.976,-4.449218494,39.39611956
BC_069,biodiversity_corridor,Biodiversity Corridor,,545946.5919,9509005.976,-4.441971345,39.41414252
BC_070,biodiversity_corridor,Biodiversity Corridor,,546146.5919,9509205.976,-4.440161024,39.41594419
BC_071,biodiversity_corridor,Biodiversity Corridor,,549746.5919,9512805.976,-4.407574627,39.4483727
BC_072,biodiversity_corridor,Biodiversity Corridor,,550246.5919,9513205.976,-4.403953295,39.45287699
BC_073,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9510305.976,-4.430205747,39.42314923
BC_074,biodiversity_corridor,Biodiversity Corridor,,548146.5919,9512605.976,-4.409392495,39.43395302
BC_075,biodiversity_corridor,Biodiversity Corridor,,549946.5919,9512905.976,-4.406668887,39.45017475
BC_076,biodiversity_corridor,Biodiversity Corridor,,548346.5919,9512305.976,-4.412105393,39.4357572
BC_077,biodiversity_corridor,Biodiversity Corridor,,545646.5919,9508905.976,-4.442877513,39.411439
BC_078,biodiversity_corridor,Biodiversity Corridor,,543846.5919,9508005.976,-4.451028288,39.39521917
BC_079,biodiversity_corridor,Biodiversity Corridor,,547446.5919,9511705.976,-4.417538026,39.42764859
BC_080,biodiversity_corridor,Biodiversity Corridor,,547246.5919,9510705.976,-4.426585586,39.42585113
BC_081,biodiversity_corridor,Biodiversity Corridor,,545646.5919,9509105.976,-4.441068206,39.411438
BC_082,biodiversity_corridor,Biodiversity Corridor,,545446.5919,9509005.976,-4.441973864,39.40963582
BC_083,biodiversity_corridor,Biodiversity Corridor,,544146.5919,9508405.976,-4.447408212,39.39792129
BC_084,biodiversity_corridor,Biodiversity Corridor,,547246.5919,9511105.976,-4.422966977,39.42584907
BC_085,biodiversity_corridor,Biodiversity Corridor,,543746.5919,9508205.976,-4.449219462,39.39431685
BC_086,biodiversity_corridor,Biodiversity Corridor,,542846.5919,9507705.976,-4.453747044,39.38620704
BC_087,biodiversity_corridor,Biodiversity Corridor,,547046.5919,9509705.976,-4.435633143,39.42405365
BC_088,biodiversity_corridor,Biodiversity Corridor,,549946.5919,9512705.976,-4.408478186,39.45017584
BC_089,biodiversity_corridor,Biodiversity Corridor,,547446.5919,9510905.976,-4.424775242,39.42765274
BC_090,biodiversity_corridor,Biodiversity Corridor,,546746.5919,9509205.976,-4.440157954,39.42135222
BC_091,biodiversity_corridor,Biodiversity Corridor,,543346.5919,9507805.976,-4.452840007,39.39071335
BC_092,biodiversity_corridor,Biodiversity Corridor,,548546.5919,9512805.976,-4.407581077,39.43755716
BC_093,biodiversity_corridor,Biodiversity Corridor,,544446.5919,9508305.976,-4.4483114,39.40062582
BC_094,biodiversity_corridor,Biodiversity Corridor,,547746.5919,9512505.976,-4.410299245,39.43034835
BC_095,biodiversity_corridor,Biodiversity Corridor,,547646.5919,9511705.976,-4.417536983,39.4294512
BC_096,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9510505.976,-4.428396442,39.4231482
BC_097,biodiversity_corridor,Biodiversity Corridor,,548846.5919,9512605.976,-4.409388781,39.44026211
BC_098,biodiversity_corridor,Biodiversity Corridor,,547646.5919,9511505.976,-4.419346287,39.42945225
BC_099,biodiversity_corridor,Biodiversity Corridor,,547746.5919,9512105.976,-4.413917853,39.43035043
BC_100,biodiversity_corridor,Biodiversity Corridor,,548046.5919,9512205.976,-4.413011628,39.43305382
BC_101,biodiversity_corridor,Biodiversity Corridor,,549246.5919,9512705.976,-4.408481984,39.44386676
BC_102,biodiversity_corridor,Biodiversity Corridor,,546946.5919,9509305.976,-4.439252269,39.42315437
BC_103,biodiversity_corridor,Biodiversity Corridor,,549046.5919,9512405.976,-4.411197011,39.44206577
BC_104,biodiversity_corridor,Biodiversity Corridor,,544546.5919,9508505.976,-4.4465016,39.40152619
BC_105,biodiversity_corridor,Biodiversity Corridor,,545046.5919,9508705.976,-4.44468982,39.40603194
BC_106,biodiversity_corridor,Biodiversity Corridor,,547246.5919,9511605.976,-4.418443716,39.42584648
BC_107,biodiversity_corridor,Biodiversity Corridor,,546146.5919,9509005.976,-4.44197033,39.4159452
BC_108,biodiversity_corridor,Biodiversity Corridor,,549546.5919,9512505.976,-4.410289663,39.44657173
