file_name,site_id,year,resolution_x,resolution_y,layer,level,class,metric,value,metric_level
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,4.919718592659747,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,4.22439417745715,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,ed,88.6987369444059,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,74.34088732843918,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,np,63,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,pd,20.326365851331552,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.4707341081147731,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.5512196956851556,landscape
degraded_1_2018_dw_woody_cover.tif,degraded_1,2018,9.946269172690956,9.946269172694132,1,landscape,NA,tca,266.1368331798004,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,ai,97.501171199838,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,7.559567593599123,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,6.869965161983857,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,ed,51.85859584014457,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,82.35556974146186,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,np,41,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,pd,13.228269839755455,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.4419260148463224,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.4464453190926325,landscape
degraded_1_2019_dw_woody_cover.tif,degraded_1,2019,9.946269172690956,9.946269172694132,1,landscape,NA,tca,281.66857164133813,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,ai,96.07593778235875,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,6.457130652865917,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,5.602225515678307,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,ed,80.64396741725427,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,76.74114267475264,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,np,48,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,pd,15.486754934347852,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.4755001756337436,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.5210865547668688,landscape
degraded_1_2020_dw_woody_cover.tif,degraded_1,2020,9.946269172690956,9.946269172694132,1,landscape,NA,tca,268.90682475255875,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,ai,97.85378904592993,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,9.685695979298876,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,8.90818160368647,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,ed,44.47773133319326,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,87.04117459304182,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,np,32,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,pd,10.324503289565232,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.4950420193299878,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.3838975287199155,landscape
degraded_1_2021_dw_woody_cover.tif,degraded_1,2021,9.946269172690956,9.946269172694132,1,landscape,NA,tca,285.06181131796706,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,ai,96.8652005928172,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,9.14574803764167,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,8.093014787206675,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,ed,61.53915928345458,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,80.7720999627005,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,np,29,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,pd,10.93404274734274,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.4663600487375812,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.48768534435853517,landscape
degraded_1_2022_dw_woody_cover.tif,degraded_1,2022,9.946269172690956,9.946269172694132,1,landscape,NA,tca,234.69742882899357,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,ai,97.20333656387277,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,5.847967383727624,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,5.262237359784525,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,ed,57.66701529996288,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,83.6386849664858,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,np,53,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,pd,17.09995857334242,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.3676507631670505,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.4274684598850409,landscape
degraded_1_2023_dw_woody_cover.tif,degraded_1,2023,9.946269172690956,9.946269172694132,1,landscape,NA,tca,278.8985800685798,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,ai,96.42316643422961,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,6.887606029723646,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,6.040780034623246,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,ed,74.16164293723683,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,67.63166294286626,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,np,45,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,pd,14.518832750951107,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.498802496306494,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.6067251345058486,landscape
degraded_1_2024_dw_woody_cover.tif,degraded_1,2024,9.946269172690956,9.946269172694132,1,landscape,NA,tca,271.8351015580461,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,ai,97.69633624100139,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,area_mn,11.06936683348443,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,core_mn,10.09209684748322,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,ed,48.68161503063063,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,lpi,70.97669964889882,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,np,28,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,pd,9.03394037836958,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,shape_mn,1.4636871695787452,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,shdi,0.5906659491559862,landscape
degraded_1_2025_dw_woody_cover.tif,degraded_1,2025,9.946269172690956,9.946269172694132,1,landscape,NA,tca,282.57871172953014,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,ai,97.69893735235699,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,7.450795565609419,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,6.891311195330306,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,ed,47.06476207202997,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,82.09164755556509,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,np,124,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,pd,13.421385558016011,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.3455005908392725,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.46110858172861746,landscape
degraded_2_2018_dw_woody_cover.tif,degraded_2,2018,9.950359301441107,9.950359301442218,1,landscape,NA,tca,854.5225882209579,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,ai,97.69295130635064,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,7.964643535651447,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,7.347625637809491,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,ed,47.40940106203109,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,69.99807102899887,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,np,116,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,pd,12.555489715563366,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.334551207549263,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.5405780394874669,landscape
degraded_2_2019_dw_woody_cover.tif,degraded_2,2019,9.950359301441107,9.950359301442218,1,landscape,NA,tca,852.324573985901,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,ai,97.48468612007872,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,8.634566823696897,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,7.919846694389024,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,ed,51.62045872110753,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,70.87682448507191,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,np,107,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,pd,11.58135689280414,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.3731861611900527,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.552663776160722,landscape
degraded_2_2020_dw_woody_cover.tif,degraded_2,2020,9.950359301441107,9.950359301442218,1,landscape,NA,tca,847.4235962996256,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,ai,96.82066708019863,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,5.884704777933553,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,5.289511734080146,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,ed,65.25523876302736,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,48.43431853741132,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,np,157,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,pd,16.993205908133177,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.3178920547752546,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.6920701993063565,landscape
degraded_2_2021_dw_woody_cover.tif,degraded_2,2021,9.950359301441107,9.950359301442218,1,landscape,NA,tca,830.453342250583,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,ai,96.85623581972129,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,6.040870803250451,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,5.406354282222305,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,ed,61.44310805979677,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,69.88491651730969,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,np,139,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,pd,16.553904769191945,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.3344910112834507,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.597078544747165,landscape
degraded_2_2022_dw_woody_cover.tif,degraded_2,2022,9.950359301441107,9.950359301442218,1,landscape,NA,tca,751.4832452289004,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,ai,96.95416218930441,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,6.118534106858066,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,5.521263309556802,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,ed,62.487356874580605,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,63.030199112673344,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,np,151,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,pd,16.343784026293694,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.3623611123498331,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.6525435965099002,landscape
degraded_2_2023_dw_woody_cover.tif,degraded_2,2023,9.950359301441107,9.950359301442218,1,landscape,NA,tca,833.7107597430771,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,ai,96.57499162736403,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,5.922427244458769,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,5.284068871387565,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,ed,69.94017503335522,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,67.44968600638704,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,np,156,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,pd,16.884968927826595,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.4011091954400834,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.6050800997908448,landscape
degraded_2_2024_dw_woody_cover.tif,degraded_2,2024,9.950359301441107,9.950359301442218,1,landscape,NA,tca,824.3147439364602,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,ai,97.79616988607248,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,area_mn,8.104374123996209,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,core_mn,7.507623854947858,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,ed,45.50311664858734,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,lpi,70.41601474591165,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,np,114,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,pd,12.339015754950205,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,shape_mn,1.361056809052877,landscape
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,shdi,0.5994327272040878,landscape
