file_name,site_id,year,resolution_x,resolution_y,layer,level,class,metric,value,metric_level
degraded_2_2025_dw_woody_cover.tif,degraded_2,2025,9.950359301441107,9.950359301442218,1,landscape,NA,tca,855.8691194640559,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,ai,94.70885365972251,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,3.7738326396220057,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,3.154599380712262,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,ed,107.43153801986425,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,59.71674933939085,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,np,113,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,pd,26.498260402458172,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.3932591120522702,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.6387765371120453,landscape
degraded_3_2018_dw_woody_cover.tif,degraded_3,2018,9.942152094523548,9.942152094525786,1,landscape,NA,tca,356.4697300204856,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,ai,96.74681109142335,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,5.330538603466083,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,4.755005507760158,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,ed,66.00231860551979,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,81.8483148671828,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,np,80,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,pd,18.759830373421718,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.345836497818062,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.46897517705576486,landscape
degraded_3_2019_dw_woody_cover.tif,degraded_3,2019,9.942152094523548,9.942152094525786,1,landscape,NA,tca,380.4004406208127,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,ai,95.41154496695884,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,5.0169775091445485,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,4.284118757519011,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,ed,93.5829413219911,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,44.119419591117705,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,np,85,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,pd,19.93231977176057,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.4293139699195905,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.6898978054798748,landscape
degraded_3_2020_dw_woody_cover.tif,degraded_3,2020,9.942152094523548,9.942152094525786,1,landscape,NA,tca,364.15009438911596,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,ai,96.45314052608934,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,6.663173254332603,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,5.899430457460073,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,ed,72.39039182979111,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,71.65407259746883,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,np,64,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,pd,15.007864298737372,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.3771739119041637,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.5923884967260875,landscape
degraded_3_2021_dw_woody_cover.tif,degraded_3,2021,9.942152094523548,9.942152094525786,1,landscape,NA,tca,377.5635492774447,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,ai,95.83426484392196,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,6.856165211159008,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,5.911732901409328,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,ed,81.7067648857511,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,40.556764266429,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,np,55,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,pd,14.585412824831185,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.4501752949429674,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.6670889885682341,landscape
degraded_3_2022_dw_woody_cover.tif,degraded_3,2022,9.942152094523548,9.942152094525786,1,landscape,NA,tca,325.14530957751305,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,ai,95.38230253684935,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,4.738256536414296,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,4.043915573473051,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,ed,93.93265335981613,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,64.41982291038894,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,np,90,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,pd,21.104809170099433,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.3847791032560433,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.6322103339421367,landscape
degraded_3_2023_dw_woody_cover.tif,degraded_3,2023,9.942152094523548,9.942152094525786,1,landscape,NA,tca,363.95240161257465,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,ai,96.11456739774175,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,6.990870299627649,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,6.11826734743501,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,ed,79.40794672214739,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,61.6406286217607,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,np,61,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,pd,14.304370659734058,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.4581711404858535,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.6518538190856014,landscape
degraded_3_2024_dw_woody_cover.tif,degraded_3,2024,9.942152094523548,9.942152094525786,1,landscape,NA,tca,373.2143081935356,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,ai,95.81858426153164,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,area_mn,6.56066289657364,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,core_mn,5.694312321222938,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,ed,85.3763655010291,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,lpi,60.17801678179037,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,np,65,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,pd,15.242362178405145,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,shape_mn,1.4300075647687893,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,shdi,0.669668236412535,landscape
degraded_3_2025_dw_woody_cover.tif,degraded_3,2025,9.942152094523548,9.942152094525786,1,landscape,NA,tca,370.13030087949096,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,ai,98.00366398287696,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,13.830962389938863,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,12.937118530043065,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,ed,40.6124871451383,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,85.32860536372087,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,np,104,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,pd,7.230154864186717,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.3894361708252212,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.4120256608471743,landscape
gogoni_2018_dw_woody_cover.tif,gogoni,2018,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1345.460327124479,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,ai,98.03743006298517,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,11.694472264663753,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,10.946995512965652,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,ed,39.83067947096442,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,87.34327125004305,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,np,123,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,pd,8.551048541297753,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.3918614368689246,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.37336138355517295,landscape
gogoni_2019_dw_woody_cover.tif,gogoni,2019,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1346.4804480947753,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,ai,97.63887893411919,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,11.79032859470198,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,10.897012411577386,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,ed,47.939339596024425,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,84.48376768685235,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,np,122,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,pd,8.481527821449802,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.3809603292725852,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.4269699654506811,landscape
gogoni_2020_dw_woody_cover.tif,gogoni,2020,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1329.435514212441,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,ai,98.36790979629154,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,17.758272698193107,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,16.788894890149077,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,ed,33.15418030655921,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,88.87251695527937,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,np,81,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,pd,5.631178307683885,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.4304541631938235,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.3473228857591305,landscape
gogoni_2021_dw_woody_cover.tif,gogoni,2021,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1359.900486102075,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,ai,97.72144337691589,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,10.73447827278837,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,9.953607525709435,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,ed,46.20275794808066,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,86.49981065170242,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,np,134,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,pd,9.31577645962519,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.374978749149281,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.3936827772183704,landscape
gogoni_2022_dw_woody_cover.tif,gogoni,2022,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1333.7834084450642,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,ai,97.75406179443688,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,9.161911392061413,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,8.50679072688733,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,ed,45.510892749696715,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,87.23654766413055,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,np,157,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,pd,10.914753016128024,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.3470384509299624,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.3765775151029495,landscape
gogoni_2023_dw_woody_cover.tif,gogoni,2023,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1335.5661441213108,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,ai,97.46270485890085,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,10.980306019493447,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,10.103529698991741,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,ed,51.52320132365327,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,82.15030812132062,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,np,131,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,pd,9.107214300081344,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.4102464494883828,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.45047439243251197,landscape
gogoni_2024_dw_woody_cover.tif,gogoni,2024,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1323.562390567918,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,ai,97.92347695111906,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,area_mn,9.989028392733625,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,core_mn,9.32008984384577,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,ed,42.05848540976079,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,lpi,88.2273556649568,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,np,144,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,pd,10.010983658104685,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,shape_mn,1.3915620089408416,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,shdi,0.3547580448383907,landscape
gogoni_2025_dw_woody_cover.tif,gogoni,2025,9.951927999265918,9.951927999266774,1,landscape,NA,tca,1342.0929375137907,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,ai,97.9573961828028,landscape
