file_name,site_id,year,resolution_x,resolution_y,layer,level,class,metric,value,metric_level
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,10.617942017554363,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,9.91883468071067,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,ed,38.989976425286,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,88.83044275451621,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,np,124,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,pd,9.418020915415873,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.3800727035326568,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.34235761075270205,landscape
ks_rehab_2018_dw_woody_cover.tif,ks_rehab,2018,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1229.935500408123,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,ai,97.66652217545231,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,11.448911392841225,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,10.59408870806508,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,ed,45.018653268413004,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,83.26069313775587,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,np,115,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,pd,8.734454881232462,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.459485910271268,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.41978605789539725,landscape
ks_rehab_2019_dw_woody_cover.tif,ks_rehab,2019,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1218.320201427484,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,ai,96.92216700459039,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,8.284484935500496,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,7.479767679071515,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,ed,58.86532758348061,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,75.25137798563554,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,np,143,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,pd,12.070756453606686,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.4031254810353335,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.5419346947351239,landscape
ks_rehab_2020_dw_woody_cover.tif,ks_rehab,2020,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1069.6067781072265,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,ai,97.42150728232303,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,11.75557866229233,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,10.786959827701304,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,ed,50.40517781621945,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,68.4984520123839,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,np,112,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,pd,8.506599536504659,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.3979604271431196,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.6177499065679586,landscape
ks_rehab_2021_dw_woody_cover.tif,ks_rehab,2021,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1208.1395007025462,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,ai,96.9503254034584,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,8.857037463324732,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,7.970336548506079,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,ed,53.658004506954676,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,40.08109629525384,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,np,127,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,pd,11.290456929202405,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.4173176239915413,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.6668184526640987,landscape
ks_rehab_2022_dw_woody_cover.tif,ks_rehab,2022,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1012.232741660272,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,ai,96.99908012810155,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,8.956631361746537,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,8.108996811791355,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,ed,59.01757330640071,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,35.74874507800054,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,np,147,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,pd,11.164911891662365,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.4283107159053545,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.6884516194859505,landscape
ks_rehab_2023_dw_woody_cover.tif,ks_rehab,2023,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1192.0225313333292,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,ai,97.49018822037644,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,11.064074035098663,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,10.188765403628537,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,ed,49.166201622895095,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,56.020619796206674,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,np,119,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,pd,9.0382620075362,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.412846329894376,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.6844077392629921,landscape
ks_rehab_2024_dw_woody_cover.tif,ks_rehab,2024,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1212.4630830317958,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,ai,97.06267320910051,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,area_mn,9.899434662983015,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,core_mn,8.987942185560108,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,ed,57.69549505132906,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,lpi,60.31064955363853,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,np,133,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,pd,10.101586949599282,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,shape_mn,1.4360500658560147,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,shdi,0.6644275833722473,landscape
ks_rehab_2025_dw_woody_cover.tif,ks_rehab,2025,9.946748752129581,9.946748752128425,1,landscape,NA,tca,1195.3963106794943,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.51007105469398,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,17.354091338705825,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,16.572296146192954,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,ed,29.226798881131696,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,85.53160922307194,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,np,1482,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,pd,5.762329934092502,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.3677432013973903,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.39911609145478477,landscape
shimba_hills_2018_dw_woody_cover.tif,shimba_hills,2018,9.95282458966597,9.952824589666067,1,landscape,NA,tca,24560.14288865796,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.517230667218,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,16.071129020481507,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,15.355857858538931,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,ed,28.63997418487085,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,89.68306707853162,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,np,1562,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,pd,6.222338198676468,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.360024225490998,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.32101894635860717,landscape
shimba_hills_2019_dw_woody_cover.tif,shimba_hills,2019,9.95282458966597,9.952824589666067,1,landscape,NA,tca,23985.84997503781,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.34285718597071,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,16.187980399928502,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,15.39082881348726,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,ed,31.78261215833452,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,87.56880737559902,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,np,1553,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,pd,6.177422848896066,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.372566893683969,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.36484422466268346,landscape
shimba_hills_2020_dw_woody_cover.tif,shimba_hills,2020,9.95282458966597,9.952824589666067,1,landscape,NA,tca,23901.957147345718,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.95625801403533,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,21.18908961778232,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,20.535050583089873,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,ed,20.335448861736733,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,93.56904048285992,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,np,1221,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,pd,4.719409932368116,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.3550565818105784,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.23029593610127086,landscape
shimba_hills_2021_dw_woody_cover.tif,shimba_hills,2021,9.95282458966597,9.952824589666067,1,landscape,NA,tca,25073.296761952734,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,ai,97.42926172825717,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,12.342408753552053,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,11.340378590666916,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,ed,40.82291997383729,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,29.507155489011467,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,np,1160,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,pd,8.102146185299587,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.4095647315103823,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.5107916322016903,landscape
shimba_hills_2022_dw_woody_cover.tif,shimba_hills,2022,9.95282458966597,9.952824589666067,1,landscape,NA,tca,13154.839165173622,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.49414737483278,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,17.527278974403803,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,16.737956833356424,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,ed,29.693508903556253,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,87.5328198057213,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,np,1476,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,pd,5.705392157335793,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.3602686929831853,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.3631121768125513,landscape
shimba_hills_2023_dw_woody_cover.tif,shimba_hills,2023,9.95282458966597,9.952824589666067,1,landscape,NA,tca,24705.22428603408,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.51091237184197,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,17.14512486120726,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,16.402112175729233,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,ed,29.279082563194592,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,87.51285309099107,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,np,1507,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,pd,5.832561781236195,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.3775966052606095,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.36103054182235794,landscape
shimba_hills_2024_dw_woody_cover.tif,shimba_hills,2024,9.95282458966597,9.952824589666067,1,landscape,NA,tca,24717.983048823953,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,ai,98.57280413727734,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,area_mn,17.02097264691593,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,core_mn,16.31276147131829,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,ed,28.098242274290136,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,lpi,88.89236885915004,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,np,1520,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,pd,5.875104911711332,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,shape_mn,1.3636463569604522,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,shdi,0.3275926416015721,landscape
shimba_hills_2025_dw_woody_cover.tif,shimba_hills,2025,9.95282458966597,9.952824589666067,1,landscape,NA,tca,24795.397436403797,landscape
