system:index,EVI,MNDWI,NBR,NDMI,NDRE,NDVI,NDWI,NIRv,SAVI,composite_stat,date,day,image_count,image_id,month,site_category,site_id,site_name,source_file,system_time_start,temporal_scale,year,.geo
0_0,0.46908950977753233,-0.42184575938883656,0.4660943706664514,0.20298128253280467,0.48044882724700644,0.6521640087432885,-0.5733585851902129,0.1997190134402136,0.4030920935684037,median,2018-01-01,1,7,0,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1514764800000,annual,2018,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
0_1,0.49732609311183745,-0.448110059678454,0.5214981335836107,0.2439911311940863,0.5351863891268994,0.7077951385222568,-0.620192448837052,0.21285923556093259,0.4262191208531197,median,2018-01-01,1,7,0,1,reference,buda,Buda,buda_aoi.geojson,1514764800000,annual,2018,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
0_2,0.4607433550925566,-0.43449498000555026,0.46818368580232816,0.19559711848492883,0.4895014891266027,0.66821957409021,-0.5778946956389438,0.19305517067442887,0.3999912426963917,median,2018-01-01,1,7,0,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1514764800000,annual,2018,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
0_3,0.4938389418368163,-0.43318943006617927,0.4895720791715149,0.21786210727413274,0.4958718629640964,0.6840056372290102,-0.5915438135296521,0.21314909111568545,0.42251466036870167,median,2018-01-01,1,7,0,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1514764800000,annual,2018,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
0_4,0.5298732321968558,-0.5083883074354213,0.46074803163873085,0.19444798062168844,0.5132243340148172,0.7147356462147837,-0.6374065947980249,0.244576409296131,0.4695534706143809,median,2018-01-01,1,7,0,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1514764800000,annual,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
0_5,0.2831999304169974,-0.33968735226183483,0.4855935958909297,0.26423275821551084,0.467710846965455,0.6355836720694461,-0.5721554673078331,0.10818687317349884,0.25378588891887827,median,2018-01-01,1,7,0,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1514764800000,annual,2018,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
1_0,0.3714652293621044,-0.5138375750484491,0.30458574232771346,0.06811070974499735,0.4156753005604554,0.5687515860913533,-0.5537001206697476,0.1552845423270239,0.3397429766011697,median,2019-01-01,1,76,1,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1546300800000,annual,2019,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
1_1,0.45813084951922456,-0.49977906845342446,0.4612276340483128,0.19050668821775926,0.5093413826444103,0.6841831398916486,-0.6227569401533085,0.20062629108683322,0.4128813996033023,median,2019-01-01,1,76,1,1,reference,buda,Buda,buda_aoi.geojson,1546300800000,annual,2019,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
1_2,0.46461611190812946,-0.4829543264236494,0.43891902358733415,0.17580969999865972,0.48691439458223607,0.6690955492338593,-0.5942086777843408,0.20105473808461258,0.4105297169705877,median,2019-01-01,1,76,1,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1546300800000,annual,2019,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
1_3,0.40174400834497304,-0.49746913374278456,0.34255550834286885,0.09722612900860123,0.43418876305273396,0.5988635696144439,-0.5595412433579261,0.16948325178146137,0.3616300336771981,median,2019-01-01,1,76,1,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1546300800000,annual,2019,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
1_4,0.33944934192719356,-0.5253372912355571,0.22714997268960388,-0.0023993855522477176,0.36297784776170117,0.5237599892472267,-0.5292196077330994,0.14036129900160393,0.31787087009997345,median,2019-01-01,1,76,1,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1546300800000,annual,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
1_5,0.36690477424842916,-0.47707843672184375,0.2952320083512443,0.06069743542087487,0.39727815163308094,0.5450729753201674,-0.5114621776860531,0.14900359860233975,0.3307139650805112,median,2019-01-01,1,76,1,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1546300800000,annual,2019,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
2_0,0.41899227691047713,-0.5077701697301292,0.3702340592405071,0.11824593035392932,0.4395249803766602,0.609020556795081,-0.5763816059495908,0.18112907309530488,0.3752968470652072,median,2020-01-01,1,95,2,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1577836800000,annual,2020,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
2_1,0.5030680469393879,-0.5088945948846635,0.5068472246803111,0.22458874571479864,0.5418942488124178,0.7297517822886913,-0.6485412787638951,0.22480604648382546,0.4481683349405904,median,2020-01-01,1,95,2,1,reference,buda,Buda,buda_aoi.geojson,1577836800000,annual,2020,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
2_2,0.49938643915619224,-0.49429470801383646,0.4834665126863769,0.20530576622437385,0.5163096311105275,0.7131083664399346,-0.6223257013922681,0.22032272040691228,0.44076233306936075,median,2020-01-01,1,95,2,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1577836800000,annual,2020,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
2_3,0.47478597150629814,-0.4954868843114477,0.4259412719484268,0.1590753086358938,0.4798075234137474,0.664876119170152,-0.5910195362777563,0.20542681985377212,0.41689835682088383,median,2020-01-01,1,95,2,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1577836800000,annual,2020,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
2_4,0.44972850942341225,-0.5073550572958833,0.417620076142262,0.14583281050454863,0.4719827000610099,0.6585445569577102,-0.5909204494581531,0.19015128922221367,0.3993865587573273,median,2020-01-01,1,95,2,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1577836800000,annual,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
2_5,0.39434200245059786,-0.5048425552937376,0.2930873181647671,0.05443659037787516,0.4174008072039287,0.5800292483383342,-0.537530693776095,0.16413380871257532,0.3572249917435129,median,2020-01-01,1,95,2,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1577836800000,annual,2020,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
3_0,0.3196347684162214,-0.5444016917859134,0.22137043022926411,0.0035076160841360873,0.37180033874963764,0.5111540457677896,-0.5343161205936562,0.13326949016991543,0.3002380843688054,median,2021-01-01,1,99,3,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1609459200000,annual,2021,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
3_1,0.43011933735819496,-0.5372649722973488,0.41403882784458845,0.1494556343808227,0.4949335742772945,0.6727536188118266,-0.6254878294098362,0.18772454765006383,0.3940968487750081,median,2021-01-01,1,99,3,1,reference,buda,Buda,buda_aoi.geojson,1609459200000,annual,2021,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
3_2,0.4242348150267449,-0.525185567256223,0.3619621188833224,0.10864577376321939,0.45621285004182155,0.6387343611795964,-0.5875445192616092,0.18258036459658003,0.3842190977570515,median,2021-01-01,1,99,3,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1609459200000,annual,2021,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
3_3,0.346583309908247,-0.5324024931865207,0.23223961556026534,0.012004061651427223,0.3827527609248388,0.5279597257960235,-0.5243670133163989,0.14426969883117965,0.3183382172580797,median,2021-01-01,1,99,3,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1609459200000,annual,2021,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
3_4,0.27182292044871237,-0.5387991528836616,0.16380899042069552,-0.05458339079245628,0.31115202863921715,0.4458541023143754,-0.4730830698359426,0.10021447167271165,0.24812740158888485,median,2021-01-01,1,99,3,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1609459200000,annual,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
3_5,0.3254695486865045,-0.5386809541449475,0.1786517481225948,-0.02821977683206237,0.36570124672422044,0.49989649612813647,-0.504964521473616,0.13308099266500706,0.3032196086368547,median,2021-01-01,1,99,3,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1609459200000,annual,2021,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
4_0,0.37285029740574455,-0.5021150279432075,0.2981659442621654,0.0640800175712345,0.39377121668495496,0.5480547680159445,-0.5327812826365732,0.1550174981664519,0.3357320470153725,median,2022-01-01,1,62,4,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1640995200000,annual,2022,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
4_1,0.47230873486028,-0.4890046926802408,0.44784323678607296,0.18201801171624304,0.48995044243016606,0.6644454431937821,-0.6066899158782965,0.20467486025627488,0.4151460097379102,median,2022-01-01,1,62,4,1,reference,buda,Buda,buda_aoi.geojson,1640995200000,annual,2022,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
4_2,0.4481886055380074,-0.49220489539977125,0.3936252955631492,0.13938854804074552,0.4623077667193436,0.6415866555275757,-0.5792393582218577,0.188895727089285,0.3941429408123507,median,2022-01-01,1,62,4,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1640995200000,annual,2022,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
4_3,0.3669331261482932,-0.4997662173772472,0.2639021225866567,0.04365762781878724,0.3823897179380207,0.5249334546800748,-0.5130890568407964,0.15024719576266723,0.32496724147794787,median,2022-01-01,1,62,4,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1640995200000,annual,2022,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
4_4,0.21202664779194663,-0.5254404855651282,0.05783039058553737,-0.1130158547697232,0.2644778189438144,0.3728761167040809,-0.4405419673079468,0.07919020113878167,0.2083881609555035,median,2022-01-01,1,62,4,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1640995200000,annual,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
4_5,0.3264692100418055,-0.5104831092839494,0.20275846804738284,-0.003668845198600807,0.35766622938557896,0.4889307348540616,-0.4852890505639644,0.12871464818319922,0.29629630578869764,median,2022-01-01,1,62,4,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1640995200000,annual,2022,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
5_0,0.4256561357449344,-0.49702441486639887,0.37717898010562123,0.12078820777539671,0.4367877500839543,0.6112218578067999,-0.5677543450418971,0.18350838837805453,0.38142688071599495,median,2023-01-01,1,77,5,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1672531200000,annual,2023,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
5_1,0.47746942257002845,-0.5002298427054338,0.4876013448484784,0.20839846960043637,0.5096498107632325,0.6919288363060927,-0.6282945083000314,0.21270074761592056,0.4263989759530119,median,2023-01-01,1,77,5,1,reference,buda,Buda,buda_aoi.geojson,1672531200000,annual,2023,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
5_2,0.4908096624121249,-0.5023273232412656,0.4618287635757721,0.18946233110766844,0.5057185974841639,0.6965209979333095,-0.6144308837730953,0.2132912845370101,0.43076125383123204,median,2023-01-01,1,77,5,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1672531200000,annual,2023,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
5_3,0.4345267127174577,-0.49494496255220816,0.37612604730479754,0.12489654475505603,0.44899962329331056,0.6186842737030409,-0.5643327573635177,0.18366665817527583,0.3820129898219613,median,2023-01-01,1,77,5,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1672531200000,annual,2023,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
5_4,0.2633079745106327,-0.5228566532006187,0.14351266610708724,-0.05205962123231039,0.31949759506092784,0.454003154519169,-0.47848646408209183,0.0997124199506282,0.2488548629589859,median,2023-01-01,1,77,5,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1672531200000,annual,2023,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
5_5,0.3910084425723688,-0.49034672508508437,0.3236329310699399,0.07808935634259224,0.4146502093282234,0.5831503603206646,-0.5336609074579993,0.16112628645555044,0.3519561466127694,median,2023-01-01,1,77,5,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1672531200000,annual,2023,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
6_0,0.4397800031286684,-0.5005592885389031,0.3852499168566443,0.128628632549764,0.44246878275655294,0.613929409706125,-0.5681214568302457,0.18772204069000215,0.38708633839181567,median,2024-01-01,1,65,6,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1704067200000,annual,2024,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
6_1,0.5064125883519385,-0.49260726841408015,0.5015240227572078,0.22105107601618046,0.5161076761772052,0.7013633832198226,-0.6281230748794285,0.22519438607288292,0.4439978519659429,median,2024-01-01,1,65,6,1,reference,buda,Buda,buda_aoi.geojson,1704067200000,annual,2024,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
6_2,0.49289255217222616,-0.5019257387132213,0.4565955923478193,0.1869074318976213,0.4993436908150689,0.692343154407456,-0.6163715032656926,0.21675677164379653,0.43412809753972054,median,2024-01-01,1,65,6,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1704067200000,annual,2024,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
6_3,0.44114144397426086,-0.510385369678808,0.36113302777637263,0.11223255614827732,0.44588725951379143,0.6151997707137585,-0.5720546933371883,0.1890396725631373,0.3892547802625859,median,2024-01-01,1,65,6,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1704067200000,annual,2024,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
6_4,0.370111958848409,-0.5449547197718116,0.30942601519475066,0.054924761196955746,0.4129600965166748,0.5905576084977894,-0.5649447795118343,0.15607726188939855,0.34891402218554257,median,2024-01-01,1,65,6,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1704067200000,annual,2024,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
6_5,0.41849467977285687,-0.5033615225936484,0.34070030062112927,0.0844343857336409,0.423783727569754,0.59810032662329,-0.5499600916275569,0.1752275922419948,0.3721278444712842,median,2024-01-01,1,65,6,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1704067200000,annual,2024,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
7_0,0.40743813374155774,-0.5152322495227141,0.3418849021993007,0.08497897803368787,0.41344948698541445,0.5934968809623914,-0.5597272118562521,0.1736939383067561,0.36790448870583375,median,2025-01-01,1,115,7,1,focal,ks_rehab,KS Rehab,ks_rehab_aoi.geojson,1735689600000,annual,2025,"{""type"":""Polygon"",""coordinates"":[[[39.3851433564268,-4.4487890759394535],[39.42587967809848,-4.4487890759394535],[39.42587967809848,-4.403622562984628],[39.38514335642681,-4.403622562984627],[39.3851433564268,-4.4487890759394535]]]}"
7_1,0.48314838528482723,-0.5034069448172936,0.48626218056816406,0.19940115324233496,0.4941306372688858,0.6973585891069192,-0.625711584467386,0.21401473530768805,0.4304648663169749,median,2025-01-01,1,115,7,1,reference,buda,Buda,buda_aoi.geojson,1735689600000,annual,2025,"{""type"":""Polygon"",""coordinates"":[[[39.38481,-4.469975],[39.42287,-4.469975],[39.42287,-4.4385],[39.38481,-4.4385],[39.38481,-4.469975]]]}"
7_2,0.46298247915040647,-0.5129255195872368,0.41511022050568985,0.1489020678721073,0.4667311993051879,0.6689563977128047,-0.6033136387490889,0.20180139994144258,0.4133674181884768,median,2025-01-01,1,115,7,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1735689600000,annual,2025,"{""type"":""Polygon"",""coordinates"":[[[39.45218200000001,-4.440197],[39.49385,-4.440197],[39.49385,-4.3979420000000005],[39.45218200000001,-4.3979420000000005],[39.45218200000001,-4.440197]]]}"
7_3,0.41256314130805855,-0.5131236589816689,0.3213006885311711,0.07871597167618942,0.41064458485817834,0.5842583876305777,-0.555226708738866,0.17530072562457927,0.36707860133032194,median,2025-01-01,1,115,7,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1735689600000,annual,2025,"{""type"":""Polygon"",""coordinates"":[[[39.25828700000001,-4.364272],[39.506905999999994,-4.364272],[39.506906,-4.157254999999999],[39.258287,-4.157254999999999],[39.25828700000001,-4.364272]]]}"
7_4,0.3136418678082296,-0.5268282942213703,0.22708065190359547,-1.5335760957888999E-4,0.3515737197007131,0.504123918739823,-0.5123866946259558,0.1233477984883936,0.2900448279576095,median,2025-01-01,1,115,7,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1735689600000,annual,2025,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[38.922629,-4.360315],[38.94074,-4.360315],[38.94074,-4.334897],[38.922629,-4.334897],[38.922629,-4.360315]]]}"
7_5,0.3907795540411045,-0.5178757791517614,0.29227647641896365,0.042991091368224876,0.39503990556870094,0.5729621103202627,-0.5404333351875477,0.1627473053131305,0.35506795230440497,median,2025-01-01,1,115,7,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1735689600000,annual,2025,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[39.357191,-4.502112],[39.373757,-4.502112],[39.373757,-4.485084],[39.357191,-4.485084],[39.357191,-4.502112]]]}"
