system:index,composite_stat,date,image_count,month,precipitation,system_time_start,temporal_scale,year,.geo
0,sum,2018-01-01,31,1,21.721544697231522,1514764800000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,sum,2018-02-01,28,2,2.1236686589565643,1517443200000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,sum,2018-03-01,31,3,180.49365969116795,1519862400000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,sum,2018-04-01,30,4,247.3529151756294,1522540800000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,sum,2018-05-01,31,5,414.59319705940396,1525132800000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,sum,2018-06-01,30,6,108.43678527540608,1527811200000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,sum,2018-07-01,31,7,86.20598914351835,1530403200000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,sum,2018-08-01,31,8,73.04238728979419,1533081600000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,sum,2018-09-01,30,9,136.8766228764584,1535760000000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,sum,2018-10-01,31,10,284.8023586639376,1538352000000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,sum,2018-11-01,30,11,80.92047277482841,1541030400000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,sum,2018-12-01,31,12,110.20886663247316,1543622400000,monthly,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,sum,2019-01-01,31,1,8.653760229788581,1546300800000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,sum,2019-02-01,28,2,6.825307049744849,1548979200000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,sum,2019-03-01,31,3,17.14071466924345,1551398400000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,sum,2019-04-01,30,4,68.12784880131335,1554076800000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,sum,2019-05-01,31,5,598.8451120783604,1556668800000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,sum,2019-06-01,30,6,118.56813417029525,1559347200000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,sum,2019-07-01,31,7,76.72267512593639,1561939200000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,sum,2019-08-01,31,8,69.91613210164932,1564617600000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,sum,2019-09-01,30,9,86.51760216342673,1567296000000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,sum,2019-10-01,31,10,550.80988732875,1569888000000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,sum,2019-11-01,30,11,167.6138339895098,1572566400000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,sum,2019-12-01,31,12,189.2967909540656,1575158400000,monthly,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,sum,2020-01-01,31,1,37.94989475351291,1577836800000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,sum,2020-02-01,29,2,15.167624411278698,1580515200000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,sum,2020-03-01,31,3,128.10110738231285,1583020800000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,sum,2020-04-01,30,4,534.9066983435878,1585699200000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,sum,2020-05-01,31,5,250.63773041247813,1588291200000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,sum,2020-06-01,30,6,135.8303460258822,1590969600000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,sum,2020-07-01,31,7,75.8767532498007,1593561600000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,sum,2020-08-01,31,8,50.78468203377528,1596240000000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,sum,2020-09-01,30,9,69.4981825416171,1598918400000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,sum,2020-10-01,31,10,68.31469139242904,1601510400000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,sum,2020-11-01,30,11,207.4061786733704,1604188800000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,sum,2020-12-01,31,12,70.17566382861557,1606780800000,monthly,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,sum,2021-01-01,31,1,104.55325522068779,1609459200000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,sum,2021-02-01,28,2,41.66737469561062,1612137600000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,sum,2021-03-01,31,3,73.29836951389602,1614556800000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,sum,2021-04-01,30,4,140.98178697703148,1617235200000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,sum,2021-05-01,31,5,322.6753523608575,1619827200000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,sum,2021-06-01,30,6,74.30511692507122,1622505600000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,sum,2021-07-01,31,7,82.53092035275442,1625097600000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,sum,2021-08-01,31,8,98.93533854091191,1627776000000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,sum,2021-09-01,30,9,40.17785727859118,1630454400000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,sum,2021-10-01,31,10,159.94642609709965,1633046400000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,sum,2021-11-01,30,11,90.29502116085096,1635724800000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,sum,2021-12-01,31,12,212.27076779219038,1638316800000,monthly,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,sum,2022-01-01,31,1,27.537788073310153,1640995200000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,sum,2022-02-01,28,2,29.817384744223357,1643673600000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,sum,2022-03-01,31,3,24.93667263985213,1646092800000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,sum,2022-04-01,30,4,190.7152144834567,1648771200000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,sum,2022-05-01,31,5,123.67071467127018,1651363200000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,sum,2022-06-01,30,6,98.03940481428081,1654041600000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,sum,2022-07-01,31,7,119.76539351153386,1656633600000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,sum,2022-08-01,31,8,67.65336299021152,1659312000000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,sum,2022-09-01,30,9,37.32961411207432,1661990400000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,sum,2022-10-01,31,10,54.82223002657929,1664582400000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,sum,2022-11-01,30,11,107.55422156778661,1667260800000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,sum,2022-12-01,31,12,37.57014784414669,1669852800000,monthly,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,sum,2023-01-01,31,1,32.410823726352625,1672531200000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,sum,2023-02-01,28,2,0.0,1675209600000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,sum,2023-03-01,31,3,109.40335972572787,1677628800000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,sum,2023-04-01,30,4,458.61774794443033,1680307200000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,sum,2023-05-01,31,5,158.97473878850195,1682899200000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,sum,2023-06-01,30,6,121.18617690949651,1685577600000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,sum,2023-07-01,31,7,145.1094056051905,1688169600000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,sum,2023-08-01,31,8,65.08288572912254,1690848000000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,sum,2023-09-01,30,9,42.42527306401389,1693526400000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,sum,2023-10-01,31,10,154.09236432244137,1696118400000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,sum,2023-11-01,30,11,809.5633523264509,1698796800000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,sum,2023-12-01,31,12,133.50640320323757,1701388800000,monthly,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,sum,2024-01-01,31,1,43.166541556067116,1704067200000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,sum,2024-02-01,29,2,13.209302874548953,1706745600000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,sum,2024-03-01,31,3,72.66366161313947,1709251200000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,sum,2024-04-01,30,4,195.09975958148775,1711929600000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,sum,2024-05-01,31,5,134.0114346532242,1714521600000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,sum,2024-06-01,30,6,140.26258380272552,1717200000000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,sum,2024-07-01,31,7,42.73477598317497,1719792000000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,sum,2024-08-01,31,8,71.51309755196301,1722470400000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,sum,2024-09-01,30,9,35.416320688822296,1725148800000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,sum,2024-10-01,31,10,74.39128205099126,1727740800000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,sum,2024-11-01,30,11,140.74476140889416,1730419200000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,sum,2024-12-01,31,12,140.74848116972652,1733011200000,monthly,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,sum,2025-01-01,31,1,4.912542422290231,1735689600000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,sum,2025-02-01,28,2,0.03957703507847283,1738368000000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,sum,2025-03-01,31,3,166.66314805252716,1740787200000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,sum,2025-04-01,30,4,152.1220481461613,1743465600000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,sum,2025-05-01,31,5,313.66003018019234,1746057600000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,sum,2025-06-01,30,6,186.6298975360185,1748736000000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,sum,2025-07-01,31,7,52.15899899783291,1751328000000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,sum,2025-08-01,31,8,56.5153134067951,1754006400000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,sum,2025-09-01,30,9,47.02960362517357,1756684800000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,sum,2025-10-01,31,10,157.22455169426834,1759276800000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,sum,2025-11-01,30,11,28.73747829403483,1761955200000,monthly,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
