,system:index,BLUE,EVI,GREEN,MNDWI,NBR,NDMI,NDVI,NDWI,NIR,NIRv,RED,SAVI,SWIR1,SWIR2,composite_stat,date,image_count,image_id,site_category,site_id,site_name,source_file,system_time_start,temporal_scale,year,period,has_any_missing_value,n_missing_values
0,0_4,0.0499140749545518,0.3517859316840808,0.074291289097096,-0.5476905857984495,0.2773509632303204,0.0325241136801798,0.5383213961300986,-0.5659829450036069,0.2766262457465155,0.1544128632340131,0.0814875987624108,0.3381282567955282,0.259273786882953,0.159069358597865,median,2014-01-01,17,0,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1388534400000,annual,2014,baseline,False,0
1,1_4,0.0522124251255422,0.4252564696433654,0.0776590727433241,-0.5427779819208347,0.3421571712248991,0.0834961639549519,0.6085108187802407,-0.594339843537792,0.3086963039784322,0.1903734726527289,0.0751864518762518,0.3938453435655309,0.2666912680481854,0.1562948188299173,median,2015-01-01,18,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1420070400000,annual,2015,baseline,False,0
2,2_4,0.0499708703328206,0.349578162502161,0.0736661626579033,-0.5448034541444464,0.2750768857943116,0.0365793052664084,0.5467529804381331,-0.5730699227512194,0.2735565200671235,0.1505764654366913,0.0792984763203282,0.3384051864290869,0.2546715418589476,0.160244776954272,median,2016-01-01,247,2,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1451606400000,annual,2016,baseline,False,0
3,3_4,0.0531575025237936,0.3629268123595101,0.0790043280873436,-0.5511357849653433,0.2756808405781645,0.0390995572322511,0.5430991254802434,-0.5690312095309513,0.2880009794653643,0.1578248756545104,0.0860313481434799,0.3476545135823128,0.2738490033203211,0.1693820994462242,median,2017-01-01,312,3,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1483228800000,annual,2017,baseline,False,0
4,4_4,0.0383989975178297,0.4548726440278897,0.066030001922808,-0.5401615294921008,0.4569701773707471,0.1724649119229847,0.6836705216331768,-0.6445518600016125,0.3039449829277953,0.2101928653572186,0.0583693571411923,0.4310428257173905,0.2214644015405771,0.1189588219013656,median,2018-01-01,670,4,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1514764800000,annual,2018,current,False,0
5,5_4,0.0385599811215214,0.4305899080814281,0.0649135042301775,-0.5568342052784921,0.4124332454090182,0.1393102351555726,0.6485955873187806,-0.6399226438455378,0.3032413164825436,0.2006725684231113,0.0643432579359529,0.4122208459190815,0.2322745140539783,0.1285425753391134,median,2019-01-01,705,5,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1546300800000,annual,2019,current,False,0
6,6_4,0.0357216921875727,0.4686520524216769,0.0616378105626252,-0.5453355991976299,0.4930621122959869,0.2034365170050137,0.7050971827638077,-0.6662003090513544,0.3089122080827857,0.2192700292945979,0.0535212298396495,0.4439289160787522,0.2098581395958607,0.108058331585326,median,2020-01-01,653,6,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1577836800000,annual,2020,current,False,0
7,7_4,0.0441347859273761,0.360730020579069,0.0689543108772665,-0.5672631968462744,0.3272228485486891,0.057462823552295,0.5743700326392365,-0.6008893335110905,0.2751222063930453,0.1591708669450901,0.0749929788374587,0.3532894503147869,0.2518069544469304,0.1459298262480771,median,2021-01-01,75,7,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1609459200000,annual,2021,current,False,0
8,8_4,0.0518677824779751,0.3726339739532804,0.078156549200578,-0.5428335460724504,0.3014918575643171,0.0550931324450023,0.5619714810995576,-0.579518942745942,0.2922926589521278,0.1643793594931922,0.0828957808931151,0.3577663987617951,0.2650167735864446,0.1619581562019299,median,2022-01-01,532,8,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1640995200000,annual,2022,current,False,0
9,9_4,0.0534723975085069,0.3630618324621704,0.0814045803617209,-0.5603402190176789,0.2598241611079275,0.0128875326484137,0.5426567521213511,-0.5692262629005622,0.303518539073789,0.1597226804072929,0.0873612568754952,0.3487355915404976,0.2917634817974176,0.1764567802288724,median,2023-01-01,756,9,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1672531200000,annual,2023,current,False,0
10,10_4,0.0730672041789027,0.2254932908025104,0.1165461409826131,-0.4970556874291293,0.1673194286017719,-0.0366622042402264,0.3358372948739574,-0.4719928544338025,0.321912988276698,0.1033755231661869,0.168099247774204,0.2312375408380899,0.3474336101011513,0.2346828383559408,median,2024-01-01,778,10,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1704067200000,annual,2024,current,False,0
11,11_4,0.0657338224840348,0.2604014198473444,0.0991773493217732,-0.5280440133107528,0.1613908991366908,-0.0486902724836427,0.3918746528698669,-0.4837352637961611,0.2949123339393094,0.1123510773606307,0.1257350597818488,0.2596278819491084,0.3252707083508132,0.2220332651610499,median,2025-01-01,456,11,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1735689600000,annual,2025,current,False,0
12,0_5,0.036144086110598,0.3741423338116589,0.0665182929092653,-0.5365579287681526,0.3577795158464424,0.1018114535746547,0.6073025314411241,-0.6007565032562162,0.2750548255342358,0.171484009588482,0.0656166590715319,0.3700253238926071,0.2231931621417619,0.1299072859435605,median,2014-01-01,17,0,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1388534400000,annual,2014,baseline,False,0
13,1_5,0.0359260398898303,0.4143376393684497,0.0676929447847352,-0.5441775434704104,0.3968102535142415,0.1185516613455032,0.6524837278408899,-0.6201407337841476,0.2910432412667764,0.1920310693731246,0.060868581538288,0.4038434430631565,0.230709136404646,0.1275732617253579,median,2015-01-01,18,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1420070400000,annual,2015,baseline,False,0
14,2_5,0.043303855018241,0.3544443296149921,0.0709774479388104,-0.5608832192509349,0.2585760189268796,0.020875278107961,0.5696966980602206,-0.57885272124845,0.2698768723200077,0.1562330034713096,0.0729347026144982,0.3474605403931361,0.2599885594548303,0.1622089286509639,median,2016-01-01,247,2,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1451606400000,annual,2016,baseline,False,0
15,3_5,0.0362650071466458,0.3759964789110063,0.0671054698362954,-0.5638095664436653,0.3174872073437567,0.0565917474585699,0.6133641741134167,-0.5980076129925112,0.2725916360757838,0.1700455663485991,0.063199536702987,0.3692097562690964,0.2382333982807551,0.1400952125975327,median,2017-01-01,312,3,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1483228800000,annual,2017,baseline,False,0
16,4_5,0.0373544742457554,0.4071716276320506,0.0668782859387209,-0.5613848690065784,0.3540792216603546,0.0925664043327935,0.6505075629270476,-0.6180466271846972,0.2821201870275225,0.1858943490636018,0.0605143564576934,0.3955438496488823,0.2420987844223368,0.1408379862654826,median,2018-01-01,670,4,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1514764800000,annual,2018,current,False,0
17,5_5,0.0353711349197672,0.3658297623443229,0.0653384510606594,-0.5690672159398402,0.3264686727609724,0.0589055717292326,0.6072129868652902,-0.6103830420561709,0.2710109708505921,0.1649189137724342,0.0644574203240083,0.3619867571313053,0.2427925316942614,0.1384616376954195,median,2019-01-01,705,5,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1546300800000,annual,2019,current,False,0
18,6_5,0.0258588836754294,0.4271191098937921,0.0598227211585651,-0.5480871064232412,0.4937353435173215,0.1959244756779476,0.710471193841634,-0.6595543586243762,0.2894312624409034,0.201744271584759,0.0488342723094042,0.4223362939258198,0.1928304495407493,0.0966077489516843,median,2020-01-01,653,6,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1577836800000,annual,2020,current,False,0
19,7_5,0.0576571028752599,0.3010917641808918,0.0852464896404003,-0.5802581788743286,0.1135342935905899,-0.0838589426647093,0.4679227808196348,-0.5215635602530567,0.2731960847717742,0.12817279882926,0.0990861551044868,0.2961595096830135,0.3288465313460397,0.2256195172268573,median,2021-01-01,75,7,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1609459200000,annual,2021,current,False,0
20,8_5,0.0735870948985504,0.2774323883156446,0.1039871958019025,-0.561820199964136,0.0108503114632433,-0.1344480028261445,0.4005030954472142,-0.4635200653822504,0.2899437205479227,0.115471462045031,0.1206775130886873,0.2671921101207122,0.375219460053692,0.2868183775696551,median,2022-01-01,532,8,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1640995200000,annual,2022,current,False,0
21,9_5,0.0490242528373471,0.3658775399481493,0.0846984937275433,-0.5642236222924768,0.2519947671989827,0.0124584720268416,0.5480355159024112,-0.5703786922810677,0.3077839493068235,0.1703862667576818,0.0900130873138267,0.3622613915809337,0.3054868247632442,0.1921181228150897,median,2023-01-01,756,9,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1672531200000,annual,2023,current,False,0
22,10_5,0.0334753573120513,0.4205594212115511,0.0681679128149686,-0.5544306790038693,0.4046981547507889,0.1167170333932812,0.660129632260342,-0.6264336904589886,0.3022154974510974,0.1982003840611019,0.0601081427628567,0.4123704900192811,0.2339815742056705,0.1252064418611241,median,2024-01-01,778,10,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1704067200000,annual,2024,current,False,0
23,11_5,0.0422537092655095,0.3769984418285627,0.0732547239575864,-0.5720983384134977,0.3018899445221353,0.0264212431511712,0.5933358534450488,-0.5896158091048679,0.2865004683661495,0.1710671941504893,0.0733815991433736,0.3717597018754597,0.2728175502243226,0.1570138438747104,median,2025-01-01,456,11,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1735689600000,annual,2025,current,False,0
24,0_6,0.0445203267490525,0.3737208066965811,0.0704599473427534,-0.5427696840059646,0.3047589039625842,0.0700995172920705,0.5735647075588939,-0.5837756994764416,0.2789987948120501,0.1665273249458109,0.0735219058289532,0.3593533366397818,0.2412004021011899,0.1479606701049,median,2014-01-01,17,0,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1388534400000,annual,2014,baseline,False,0
25,1_6,0.0476445116248923,0.4373560755671212,0.0779277344654215,-0.5481235417577099,0.3486966487290369,0.0911885878775303,0.6211828834804055,-0.6081775815552295,0.3212222113684131,0.2012195823429931,0.0747112452662475,0.4117617489080528,0.2690570888232517,0.1563092901917575,median,2015-01-01,18,1,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1420070400000,annual,2015,baseline,False,0
26,2_6,0.0439844506529562,0.3339036935444728,0.0703036197075801,-0.5731903592167072,0.2625204985668045,0.0196600134981013,0.5435400717656144,-0.5811726129270811,0.267685614084857,0.1460019759716335,0.0780592387649134,0.3321718532098639,0.2625060471365232,0.1597884388337631,median,2016-01-01,247,2,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1451606400000,annual,2016,baseline,False,0
27,3_6,0.0478029069806707,0.336696673145496,0.0748931456242486,-0.5781222492126944,0.2210033742881038,-0.0090647588155346,0.5282711938539641,-0.5697344274682166,0.2754631441384249,0.1476455211162552,0.0847143976334877,0.3313034626056954,0.2827221213850578,0.1787338671605904,median,2017-01-01,312,3,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1483228800000,annual,2017,baseline,False,0
28,4_6,0.0366884861679103,0.4208986911081901,0.0655839049555824,-0.562443076598716,0.381585937457481,0.1110450153289051,0.6567919448301586,-0.6323757823342149,0.2908793455775245,0.192806895369022,0.0602300490553889,0.4065658452290441,0.2336533631150651,0.1312736463549519,median,2018-01-01,670,4,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1514764800000,annual,2018,current,False,0
29,5_6,0.0377180564631033,0.4135671800381517,0.0661438105422867,-0.5747613864293339,0.3636285076655323,0.0862822140602434,0.6300240323130035,-0.6299185419106617,0.2985222940645847,0.190728853223972,0.0666924620769012,0.4004294241902999,0.2501500239061349,0.1394985332789335,median,2019-01-01,705,5,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1546300800000,annual,2019,current,False,0
30,6_6,0.0354644912615108,0.4535728493986168,0.0649275043270103,-0.5541743902867139,0.4438258510156813,0.1638498783693501,0.6846720176625681,-0.6503681465341937,0.3072159254702336,0.2131614654473446,0.0573983982889581,0.434630556412078,0.2247767326369742,0.1200735473835532,median,2020-01-01,653,6,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1577836800000,annual,2020,current,False,0
31,7_6,0.0431555130734682,0.3448291356644509,0.0699298541407019,-0.5815731315141816,0.2625060980327121,0.0108610177983235,0.5521475983756475,-0.5891758285634867,0.2747124860149111,0.151553764091327,0.0783039134342915,0.3410617478650846,0.2696755158147049,0.1610740572217245,median,2021-01-01,75,7,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1609459200000,annual,2021,current,False,0
32,8_6,0.0468777634695133,0.3761582581554508,0.0756443057180287,-0.5733762872387909,0.2756112034588862,0.0248879975384138,0.5731979194617892,-0.5887667919510899,0.2914398295333203,0.1694545939154313,0.078645599358678,0.3652694170711172,0.2777735752740439,0.1672012048692017,median,2022-01-01,532,8,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1640995200000,annual,2022,current,False,0
33,9_6,0.0472618207868624,0.2812091212257718,0.0783477263671917,-0.5781803727449194,0.2039392331747494,-0.0478609325417792,0.4594452580708457,-0.5459717243222361,0.2696986703407738,0.1239411750717685,0.0981008411772019,0.2844082832478135,0.29178329981162,0.1768462725554382,median,2023-01-01,756,9,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1672531200000,annual,2023,current,False,0
34,10_6,0.0513183243711889,0.2151314039318663,0.0899124351745307,-0.5673482490715854,0.1564865469819959,-0.0677112720773299,0.3424535815299541,-0.5152215082522371,0.2816283129918686,0.1003417045644742,0.1425377594214077,0.2273400061861692,0.3278671778329564,0.2100774979520412,median,2024-01-01,778,10,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1704067200000,annual,2024,current,False,0
35,11_6,0.0526372514957271,0.2248824500434214,0.0902504282385641,-0.5792264974913105,0.1394002026326661,-0.0733869367206176,0.351390644441291,-0.5344919133554803,0.3051272756249861,0.1057217936386684,0.1483376314438987,0.2394289453202814,0.3537743815482886,0.2342713508878736,median,2025-01-01,456,11,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1735689600000,annual,2025,current,False,0
36,0_0,0.0391221971528783,0.3686893721866848,0.0677001070259944,-0.5564666382034525,0.3408702578646541,0.0812052988390201,0.5887989167599043,-0.6081565548390937,0.2811605650128573,0.1684221950898215,0.0721919433849111,0.3657210773279112,0.2405863100710566,0.1398044543016904,median,2014-01-01,17,0,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1388534400000,annual,2014,baseline,False,0
37,1_0,0.0340070703240484,0.4980395364976946,0.0681349486484055,-0.547170603547821,0.4906182136075,0.1929184259685958,0.7063695113050417,-0.6681238249859267,0.3459834685142099,0.2473586137585858,0.0589364985153669,0.474416718981339,0.23493305911539,0.1191343850019925,median,2015-01-01,18,1,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1420070400000,annual,2015,baseline,False,0
38,2_0,0.0380132703855911,0.3749521999328137,0.066421348956277,-0.5668307018734836,0.3340523783001494,0.0817517128071947,0.6009638471536211,-0.6172972914269476,0.2822632678070363,0.171516390896072,0.0703640300025447,0.3715268550964647,0.2447730717692185,0.1449489110043434,median,2016-01-01,247,2,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1451606400000,annual,2016,baseline,False,0
39,3_0,0.0399853552445696,0.3772282151952233,0.0682865977276591,-0.579654873400939,0.3181202754701602,0.0662784292994835,0.5978012460914255,-0.6182516033558021,0.2874079993118217,0.1724124645730378,0.0727190536195725,0.3721874174380425,0.2563220319774648,0.1525100551810782,median,2017-01-01,312,3,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1483228800000,annual,2017,baseline,False,0
40,4_0,0.0288312950348865,0.4981294047462238,0.0592865646714286,-0.5549909736021262,0.5239169748440033,0.229452174754153,0.7441446317847944,-0.6913679056454539,0.3220478759892565,0.2442230043930005,0.0479405095224769,0.476624541356863,0.206096592545186,0.1037322167203655,median,2018-01-01,670,4,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1514764800000,annual,2018,current,False,0
