,system:index,BLUE,EVI,GREEN,MNDWI,NBR,NDMI,NDVI,NDWI,NIR,NIRv,RED,SAVI,SWIR1,SWIR2,composite_stat,date,image_count,image_id,site_category,site_id,site_name,source_file,system_time_start,temporal_scale,year,period,has_any_missing_value,n_missing_values
41,5_0,0.0360734082917876,0.370263882689873,0.065253255615966,-0.5857471887639044,0.3283410555668007,0.0738605223901005,0.5909156788805381,-0.6281379878273242,0.2883659687377672,0.1738337257909852,0.0753032283931882,0.3684390484083895,0.2532244052626202,0.1523005775117876,median,2019-01-01,705,5,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1546300800000,annual,2019,current,False,0
42,6_0,0.036904928295034,0.3571064921490778,0.0706528282944422,-0.5639410901577416,0.3429636223278143,0.0944016408989148,0.5426123376800926,-0.6117828389254422,0.3040404272200723,0.174941000610584,0.0907453081711452,0.3513936479544768,0.2566394560347912,0.156086890583878,median,2020-01-01,653,6,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1577836800000,annual,2020,current,False,0
43,7_0,0.0446820248927785,0.2428902193367157,0.076746367238655,-0.5855928879237684,0.1649253411127797,-0.0504642554586297,0.4059726181614383,-0.5469657054308715,0.2677170404444238,0.1109341419929836,0.1129031767375446,0.2543026869135503,0.2985123200401068,0.195866875543716,median,2021-01-01,75,7,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1609459200000,annual,2021,current,False,0
44,8_0,0.0518194669915364,0.2646928517381365,0.089047682386271,-0.5526821745490997,0.1920342680862835,-0.0330303073970173,0.4100649539297692,-0.528589556629256,0.2956049172622001,0.1231687592761956,0.1235317359255279,0.2724879418873371,0.3108078719481111,0.199730218847462,median,2022-01-01,532,8,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1640995200000,annual,2022,current,False,0
45,9_0,0.0496569775276815,0.2604533002320882,0.0890873017577294,-0.5362224105169744,0.2238918124305477,-0.0242041975600936,0.4117892875514257,-0.5261256824767278,0.2934295334590764,0.1218084898156066,0.1229017520647459,0.2726205855793815,0.3066479534304506,0.1864433653355968,median,2023-01-01,756,9,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1672531200000,annual,2023,current,False,0
46,10_0,0.0414534945761573,0.3790569576292879,0.0813112855745486,-0.522794246003326,0.3706330579714134,0.0991424482164538,0.5660932184795388,-0.5835818159852622,0.3172729647803198,0.185223771958634,0.0884063322548488,0.3771254453659208,0.263032475674926,0.1477196846892164,median,2024-01-01,778,10,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1704067200000,annual,2024,current,False,0
47,11_0,0.0401477851480302,0.3365705780703978,0.0742748418838501,-0.5611364130919522,0.3145285076436364,0.0279010405406023,0.5384230407623779,-0.5781827253591861,0.2886315127748379,0.1570448804346804,0.0833203443765941,0.3446876703116836,0.2662429485819213,0.1486192849286419,median,2025-01-01,456,11,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1735689600000,annual,2025,current,False,0
48,0_1,0.0184949158316849,0.527752767862699,0.0427205877601427,-0.5407217237991861,0.6823169372917504,0.3756315153850456,0.8277250408159936,-0.7605265317829394,0.3157819795798955,0.2623085768752053,0.0296102146121508,0.5065339593505026,0.1437508682134919,0.0599501586076418,median,2014-01-01,17,0,reference,buda,Buda,buda_aoi.geojson,1388534400000,annual,2014,baseline,False,0
49,1_1,0.0201799660369859,0.5975474519323627,0.0453584591390015,-0.5533591248168841,0.7007878797223654,0.3828201560004127,0.8539288610306638,-0.7710464041935542,0.3547095042243001,0.3046322666759629,0.0275212058074345,0.5542736585772037,0.1586030343905625,0.0624291028103791,median,2015-01-01,18,1,reference,buda,Buda,buda_aoi.geojson,1420070400000,annual,2015,baseline,False,0
50,2_1,0.0182751687876,0.5401936262010155,0.0409291371820957,-0.5892510048306989,0.6680604140001044,0.3466662305019095,0.8417898658246382,-0.7706601282093215,0.3175265028487502,0.2672852651154362,0.0271608733370075,0.5141569340065654,0.1576314749322649,0.0642201614221325,median,2016-01-01,247,2,reference,buda,Buda,buda_aoi.geojson,1451606400000,annual,2016,baseline,False,0
51,3_1,0.0178719026532446,0.5363095176049059,0.0417057564586663,-0.5740199062374759,0.6673478668322301,0.3477152482337538,0.8319836806294613,-0.7654004549084779,0.3207174697261473,0.2690320258925586,0.0289291446470967,0.5142133928002606,0.1542061139667284,0.0643311260678879,median,2017-01-01,312,3,reference,buda,Buda,buda_aoi.geojson,1483228800000,annual,2017,baseline,False,0
52,4_1,0.0162385584061673,0.5802449809709972,0.0386559787847291,-0.580263806972685,0.7210113835673945,0.4004125134908857,0.8781683570827044,-0.7930933990858458,0.3320099430145413,0.2916768845179616,0.022098247113009,0.5447936841793337,0.1427714458737664,0.0543429617351909,median,2018-01-01,670,4,reference,buda,Buda,buda_aoi.geojson,1514764800000,annual,2018,current,False,0
53,5_1,0.0160052570632005,0.5635311735704421,0.0388343666378892,-0.580365043024953,0.7026388720171263,0.3804934151057467,0.8648758282465732,-0.7876637229468796,0.3287885870612935,0.2837900119815701,0.0234601733556567,0.5345205625048064,0.1468274939389429,0.0573790031787808,median,2019-01-01,705,5,reference,buda,Buda,buda_aoi.geojson,1546300800000,annual,2019,current,False,0
54,6_1,0.017297751803649,0.5867992862472194,0.0397132718810964,-0.5854836072942937,0.7197933645066978,0.4000566394525819,0.8721726455413223,-0.7917121609111982,0.3418656037116512,0.2980543119070328,0.0232736936510297,0.5511287577054222,0.147504482929507,0.0559554225242914,median,2020-01-01,653,6,reference,buda,Buda,buda_aoi.geojson,1577836800000,annual,2020,current,False,0
55,7_1,0.0164655058546561,0.5512636109391094,0.0401381982526135,-0.5848685052699601,0.6798888443929944,0.3592573960122074,0.8485132860949595,-0.7790060570826207,0.3258656203441971,0.2766899379054577,0.0263242018473389,0.5251858005342301,0.154005424200642,0.0623140525106498,median,2021-01-01,75,7,reference,buda,Buda,buda_aoi.geojson,1609459200000,annual,2021,current,False,0
56,8_1,0.0201096615709085,0.608056128225199,0.0432103442386957,-0.5657869005278399,0.7056110726141632,0.3873223959888111,0.8685568616652665,-0.7790198173916988,0.3534749086650589,0.3075815171155321,0.0246483251681065,0.5604845779691284,0.156364514528725,0.0614473043750665,median,2022-01-01,532,8,reference,buda,Buda,buda_aoi.geojson,1640995200000,annual,2022,current,False,0
57,9_1,0.0153833039884583,0.5720010751134743,0.0397137207764859,-0.5734428058232813,0.7131165935615508,0.3986916031010129,0.8668802102916476,-0.7894527948385573,0.3382344007149639,0.2919757814017602,0.0239883640018271,0.5437779027441595,0.1457056511628636,0.0565541087627062,median,2023-01-01,756,9,reference,buda,Buda,buda_aoi.geojson,1672531200000,annual,2023,current,False,0
58,10_1,0.015019299541937,0.5931110294772863,0.0383829648678721,-0.5725140425154901,0.7313656894808972,0.4235665174136359,0.8809960499807182,-0.7997436289461604,0.344971861399293,0.3041989027458517,0.0215505491097527,0.5587828462585602,0.1407574591337038,0.0533320154245254,median,2024-01-01,778,10,reference,buda,Buda,buda_aoi.geojson,1704067200000,annual,2024,current,False,0
59,11_1,0.0171291150490227,0.5750556569652288,0.0409153760946047,-0.5662359081358161,0.7208956132701608,0.4063920450414188,0.8633978315034794,-0.7856107119123157,0.3379482796708897,0.2920822544471415,0.0247395870832958,0.5440673260164625,0.1450162645344878,0.0554907547404066,median,2025-01-01,456,11,reference,buda,Buda,buda_aoi.geojson,1735689600000,annual,2025,current,False,0
60,0_2,0.0390070203837171,0.4902548246922039,0.062690375072356,-0.5087897109568724,0.521733247123697,0.2375914826804939,0.7086810168874715,-0.6600550317455642,0.3138171544468331,0.2290883557838774,0.0527653253660415,0.4506791063852606,0.1969122217729499,0.1017033092020614,median,2014-01-01,17,0,reference,gogoni,Gogoni,gogoni_aoi.geojson,1388534400000,annual,2014,baseline,False,0
61,1_2,0.0431793735438568,0.5199615969420527,0.0690089839708351,-0.4980490647096374,0.5367572935962988,0.2409388719554261,0.7165015973567144,-0.6546752297767499,0.33415983031839,0.2430967254301295,0.0548552276182611,0.4698901144274535,0.2078421017250743,0.1033919116445826,median,2015-01-01,18,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1420070400000,annual,2015,baseline,False,0
62,2_2,0.0376030071260222,0.4532320482130467,0.060806692310885,-0.5331510553051015,0.4875989056386876,0.202672396725574,0.6917269820339896,-0.6559813237982043,0.2952106505848062,0.2080668120818732,0.0533717135479217,0.4249656783901104,0.2029276280079854,0.1067939763534064,median,2016-01-01,247,2,reference,gogoni,Gogoni,gogoni_aoi.geojson,1451606400000,annual,2016,baseline,False,0
63,3_2,0.0388296926442687,0.4817719355273351,0.0632667448132493,-0.5231430332319228,0.5107185096586094,0.2235132435958492,0.7090359159540587,-0.6609405704911089,0.3116976136506143,0.2236009325345028,0.0531322283245878,0.4468272036072534,0.2045235969430456,0.1066402842732569,median,2017-01-01,312,3,reference,gogoni,Gogoni,gogoni_aoi.geojson,1483228800000,annual,2017,baseline,False,0
64,4_2,0.0333001416546277,0.5173558173395063,0.0582437455956076,-0.5252156989899042,0.574759357571089,0.2697951635085834,0.7604613471759112,-0.6909322418268451,0.3184651332798668,0.2440616344833108,0.0436892815111257,0.4772186050029292,0.1876896413379802,0.0895599395223102,median,2018-01-01,670,4,reference,gogoni,Gogoni,gogoni_aoi.geojson,1514764800000,annual,2018,current,False,0
65,5_2,0.0340536046059621,0.5119128444028775,0.0588943318288665,-0.5269415005194711,0.5506924013011067,0.2558157701501147,0.7435694044791671,-0.6845852949014477,0.3209724449392399,0.2422427280251846,0.0470700232208262,0.472095718749826,0.1956587375555693,0.0966559964224842,median,2019-01-01,705,5,reference,gogoni,Gogoni,gogoni_aoi.geojson,1546300800000,annual,2019,current,False,0
66,6_2,0.0322032001047904,0.5386264311766874,0.0565964098763713,-0.5245175145481765,0.6070912801435439,0.3040867858225005,0.7776675179058204,-0.7051373519299617,0.3277727567891793,0.2572498225130207,0.0411369020570269,0.4944330787595544,0.1801321190264836,0.082984065059373,median,2020-01-01,653,6,reference,gogoni,Gogoni,gogoni_aoi.geojson,1577836800000,annual,2020,current,False,0
67,7_2,0.0364355387539658,0.4648358153492235,0.0606671057112165,-0.5383253692252016,0.5002794241750598,0.2059122475780027,0.6996659253373836,-0.6612551653036777,0.3044622845892343,0.2164219880030564,0.0532258313283446,0.4366060604203875,0.207409910111346,0.1066648869909373,median,2021-01-01,75,7,reference,gogoni,Gogoni,gogoni_aoi.geojson,1609459200000,annual,2021,current,False,0
68,8_2,0.0407998864397604,0.4778331404392075,0.065883804064961,-0.515251873245585,0.5007178333012361,0.2156719881949207,0.698731322196352,-0.6530995830405971,0.3143244631606479,0.2223597591168722,0.0562359168343626,0.4435119488792638,0.2095905881567978,0.1106301051341544,median,2022-01-01,532,8,reference,gogoni,Gogoni,gogoni_aoi.geojson,1640995200000,annual,2022,current,False,0
69,9_2,0.0381470967495752,0.5015734099166178,0.0627486513577911,-0.5268374081131665,0.5233985474928389,0.233370653380651,0.7200514504961575,-0.6674385381386504,0.3219869970290013,0.2350772509935886,0.0520658273161357,0.4608812515517456,0.2056913076096735,0.1054934077488741,median,2023-01-01,756,9,reference,gogoni,Gogoni,gogoni_aoi.geojson,1672531200000,annual,2023,current,False,0
70,10_2,0.0335475371553305,0.5325555654371892,0.058757730375099,-0.5188014959628788,0.5873351171959191,0.2881692172952114,0.7618761995355902,-0.6970800113111869,0.3315400023921519,0.2558687838685329,0.0444597450930773,0.4900528501554508,0.1871343988001748,0.0887623611737787,median,2024-01-01,778,10,reference,gogoni,Gogoni,gogoni_aoi.geojson,1704067200000,annual,2024,current,False,0
71,11_2,0.0372876109326667,0.5003374783313254,0.0607465702754677,-0.5186117268839596,0.553905024818109,0.2591410801891791,0.7309414252778819,-0.6763158526612865,0.3154316080165633,0.2326832799376093,0.0492355164837517,0.4604478301108287,0.1929650472338303,0.0951428183692225,median,2025-01-01,456,11,reference,gogoni,Gogoni,gogoni_aoi.geojson,1735689600000,annual,2025,current,False,0
72,0_3,0.0237133596659284,0.4746870662935104,0.0508703370341052,-0.5581119488519352,0.5593729296809482,0.2524139072338322,0.7532827753150186,-0.7065768064608724,0.3018853038612988,0.231325141989919,0.0416679352917813,0.4598727607946477,0.1810812870312105,0.0855204324984201,median,2014-01-01,17,0,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1388534400000,annual,2014,baseline,False,0
73,1_3,0.0243784029408207,0.5627894400882517,0.0512189526029255,-0.5501026590138846,0.6317827845564113,0.310723088608919,0.821234527834228,-0.7322063821083,0.336329408851805,0.278791533732748,0.0324342628842704,0.5214546750562575,0.1777000325488116,0.0761685759891261,median,2015-01-01,18,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1420070400000,annual,2015,baseline,False,0
74,2_3,0.0236813747288301,0.4465949410442127,0.0506877230877276,-0.5670773660977063,0.5250114951407647,0.2196170183920497,0.7349470086034914,-0.696064947620029,0.2871465747594147,0.2147785617058995,0.0431146900469689,0.4384272174966822,0.1860504663993387,0.0905660890680508,median,2016-01-01,247,2,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1451606400000,annual,2016,baseline,False,0
75,3_3,0.0207531694449872,0.5221002405511295,0.0489607096297958,-0.5697850194656349,0.6129485661021997,0.2955379654390133,0.8055147658697653,-0.7375312245400087,0.3226155659956667,0.2611119784199234,0.0348445546143572,0.5018478020670882,0.1786196793672665,0.0794638711849956,median,2017-01-01,312,3,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1483228800000,annual,2017,baseline,False,0
76,4_3,0.0195367148411119,0.5684708107944447,0.0462909001859004,-0.5719273268542152,0.6629777578566282,0.3378800196909848,0.8457544349546652,-0.7582512372366643,0.3361524248079275,0.2857100175190632,0.0284020716987853,0.533964852656191,0.1695423912887906,0.0695693103670936,median,2018-01-01,670,4,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1514764800000,annual,2018,current,False,0
77,5_3,0.0202246098882537,0.5291223606939376,0.0474067062613934,-0.5762022077277265,0.6084375583063156,0.2925198047164817,0.806771643688073,-0.740585012427947,0.3250375297786868,0.2652170073270225,0.0332850056709192,0.5049428025793044,0.1771133150820971,0.0782266434502641,median,2019-01-01,705,5,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1546300800000,annual,2019,current,False,0
78,6_3,0.0191772926797392,0.564662278309776,0.0465174474227721,-0.5598281534602769,0.6655650151599006,0.3488338371951285,0.8400962212085543,-0.7572006308403062,0.3388622445896637,0.2855530017969983,0.0292602312468628,0.5332324501871952,0.1645767590681211,0.0682521500623968,median,2020-01-01,653,6,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1577836800000,annual,2020,current,False,0
79,7_3,0.021411757605886,0.4729153852836108,0.048730639798678,-0.5779995654996837,0.5515247147494005,0.243532847956697,0.764763828575489,-0.7155343446400994,0.2979896390362883,0.230943313807548,0.038771255357762,0.461402089698161,0.1827132123336534,0.0869571138470099,median,2021-01-01,75,7,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1609459200000,annual,2021,current,False,0
80,8_3,0.0231383692030964,0.5139324083196816,0.0503993597738895,-0.5701048248279581,0.5777405655685606,0.2658025462594587,0.7864802508597553,-0.722421045998451,0.316887384065676,0.2523623806797701,0.0379444736739796,0.4894597021984599,0.1862734267124756,0.086986546436855,median,2022-01-01,532,8,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1640995200000,annual,2022,current,False,0
81,9_3,0.0220947835833317,0.5132794276919774,0.0500734186063383,-0.573925954281402,0.5808735527785699,0.2666372987106949,0.7887749275604189,-0.7242829070206208,0.3189278360976328,0.2547259238023073,0.0368058224169624,0.4906532463159587,0.186321301277385,0.0852468838123424,median,2023-01-01,756,9,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1672531200000,annual,2023,current,False,0
82,10_3,0.0187314376027834,0.5748666657415377,0.0464720441858704,-0.5637280460370978,0.6753982343072231,0.3629872403249579,0.8449841190853046,-0.7632146182771131,0.3459831409066581,0.294158930885775,0.0287999005133141,0.5428382736910156,0.1648005449608942,0.0679675889759162,median,2024-01-01,778,10,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1704067200000,annual,2024,current,False,0
83,11_3,0.0203119318023519,0.523025467804991,0.0482277118436212,-0.5625735631397853,0.6262934818629126,0.3121032584458303,0.8078070329745198,-0.7369351830612522,0.3214968789912767,0.260907182669028,0.0340164310823988,0.5024713532789141,0.1708896783259764,0.0751594301698739,median,2025-01-01,456,11,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1735689600000,annual,2025,current,False,0
