,site_id,site_name,site_category,year,season,period,expected_months_in_season,observed_rows_in_season,missing_rows_in_season,min_valid_months_required,BLUE_n_valid_months,BLUE,GREEN_n_valid_months,GREEN,RED_n_valid_months,RED,NIR_n_valid_months,NIR,SWIR1_n_valid_months,SWIR1,SWIR2_n_valid_months,SWIR2,NDVI_n_valid_months,NDVI,EVI_n_valid_months,EVI,NDWI_n_valid_months,NDWI,MNDWI_n_valid_months,MNDWI,SAVI_n_valid_months,SAVI,NDMI_n_valid_months,NDMI,NBR_n_valid_months,NBR,NIRv_n_valid_months,NIRv
0,degraded_1,degraded_1,degraded,2014,dry,baseline,4,3,1,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
1,degraded_1,degraded_1,degraded,2014,wet,baseline,3,3,0,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
2,degraded_1,degraded_1,degraded,2015,dry,baseline,4,3,1,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
3,degraded_1,degraded_1,degraded,2015,wet,baseline,3,1,2,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
4,degraded_1,degraded_1,degraded,2016,dry,baseline,4,4,0,3,4,0.04313366687344125,4,0.0687791047924401,4,0.06582196918292474,4,0.2979961249440741,4,0.23440203663444253,4,0.14025285434365115,4,0.6363516848357793,4,0.42498561608716606,4,-0.6220124337998595,4,-0.5438878171151121,4,0.4020068283931463,4,0.12622727785267795,4,0.36992451511722513,4,0.19317323115826357
5,degraded_1,degraded_1,degraded,2016,wet,baseline,3,3,0,2,2,0.0591158074458008,2,0.08515818874999084,2,0.09001006802805635,2,0.2820558909892835,2,0.28149328364446546,2,0.18679206310032342,2,0.5067858676100025,2,0.3459699917445648,2,-0.5278990082061411,2,-0.5349091265514034,2,0.325948630743076,2,0.002604228600068502,2,0.20982633155889766,2,0.15004944758978028
6,degraded_1,degraded_1,degraded,2017,dry,baseline,4,4,0,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,
7,degraded_1,degraded_1,degraded,2017,wet,baseline,3,3,0,2,2,0.0642703049962179,2,0.0891174476786285,2,0.1082966540478487,2,0.2679700483852744,2,0.33449774516162306,2,0.2248611048361724,2,0.4274434301568889,2,0.27905063400638924,2,-0.5023374560261455,2,-0.5775527663168755,2,0.27383448878657013,2,-0.10152808630523355,2,0.1010384342768374,2,0.11514449791587975
8,degraded_1,degraded_1,degraded,2018,dry,current,4,4,0,3,3,0.037672193535259836,3,0.06501740706338194,3,0.057969359245334466,3,0.3018981262130085,3,0.22816711274766047,3,0.12223647423978327,3,0.6785172412150354,3,0.4464463429253178,3,-0.6448904712075142,3,-0.5555884831604506,3,0.4250347464343874,3,0.14620540105337299,3,0.4332701441895486,3,0.20655519639305378
9,degraded_1,degraded_1,degraded,2018,wet,current,3,3,0,2,2,0.04143759876241085,2,0.06807762681792755,2,0.0665954146855917,2,0.2896692333240106,2,0.2426216315899874,2,0.14172284325036116,2,0.6274197343512014,2,0.40898728051825883,2,-0.6186111836454071,2,-0.5591559029128585,2,0.39293003609503663,2,0.10156636067974045,2,0.3630540033033912,2,0.18725211823119564
10,degraded_1,degraded_1,degraded,2019,dry,current,4,4,0,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,
11,degraded_1,degraded_1,degraded,2019,wet,current,3,3,0,2,2,0.0539271554526116,2,0.08051024062942225,2,0.0854608034845867,2,0.29004497895587456,2,0.2782728309807918,2,0.17627642055322473,2,0.5513031053275034,2,0.36683460665301326,2,-0.5688298010315018,2,-0.5533259609933665,2,0.35159278790280696,2,0.03477897635509325,2,0.2651527007815452,2,0.16123875897250478
12,degraded_1,degraded_1,degraded,2020,dry,current,4,4,0,3,4,0.036972695135910505,4,0.06085573255791122,4,0.0570442351739185,4,0.2843355499324069,4,0.21637847798210727,4,0.11588274927689896,4,0.6689100513599647,4,0.4220782867593486,4,-0.648775314611189,4,-0.5578153420128036,4,0.4054848570501532,4,0.1502750330581742,4,0.435673424052348,4,0.1912142517690122
13,degraded_1,degraded_1,degraded,2020,wet,current,3,3,0,2,2,0.038185584034857,2,0.06632056051016695,2,0.05762619426481705,2,0.3250560006775562,2,0.22818927108056908,2,0.11847969986942869,2,0.6997860492823579,2,0.48438115125491665,2,-0.6602151956838289,2,-0.5475370321812092,2,0.4542805295308298,2,0.1835883002069994,2,0.47391848152192917,2,0.22961411680709135
14,degraded_1,degraded_1,degraded,2021,dry,current,4,4,0,3,4,0.03873128074148637,4,0.06429714230197357,4,0.05959348493096585,4,0.2944437733506995,4,0.2248846803999367,4,0.12267696005939188,4,0.6612616100929866,4,0.4306774656280408,4,-0.6391831538102037,4,-0.5526775960843027,4,0.41068517958263445,4,0.1401502184383797,4,0.4191318921537219,4,0.1971664666650758
15,degraded_1,degraded_1,degraded,2021,wet,current,3,3,0,2,2,0.0416168713013606,2,0.06714141655427136,2,0.0677293871791161,2,0.28759399401752295,2,0.23423636401946293,2,0.1320599116092234,2,0.6238472592256225,2,0.3993589427264038,2,-0.6234218194117633,2,-0.5499067216678521,2,0.38588770514308557,2,0.12048941205565084,2,0.39176460698981885,2,0.1808089532425584
16,degraded_1,degraded_1,degraded,2022,dry,current,4,4,0,3,3,0.0414153524268294,3,0.0700386086366895,3,0.06130002105895501,3,0.3223382239527925,3,0.234071123440612,3,0.12829160778241766,3,0.6791852510576467,3,0.47362874561998874,3,-0.6415363577768575,3,-0.5380604604957419,3,0.44196407723759695,3,0.1623433505703928,3,0.4362364363316982,3,0.2212492375915535
17,degraded_1,degraded_1,degraded,2022,wet,current,3,3,0,2,3,0.05518734255180666,3,0.08244718103599194,3,0.08673115829022297,3,0.2900020203388083,3,0.2752319747649972,3,0.16986162315951758,3,0.5445754846988918,3,0.36562955655288487,3,-0.5588480259467145,3,-0.5369489525431527,3,0.3479046019162703,3,0.040223314554290665,3,0.2830347745457384,3,0.160410796927832
18,degraded_1,degraded_1,degraded,2023,dry,current,4,4,0,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,
19,degraded_1,degraded_1,degraded,2023,wet,current,3,3,0,2,3,0.05107071209437273,3,0.08229725032761999,3,0.08039401772807833,3,0.3293064824574554,3,0.2852051562591939,3,0.16022249187542156,3,0.6043593624218069,3,0.4371058235507788,3,-0.5964893523808109,3,-0.5514275090075565,3,0.4083472775080969,3,0.07387438525690733,3,0.35045268826299275,3,0.20389506528648435
20,degraded_1,degraded_1,degraded,2024,dry,current,4,4,0,3,3,0.08554444774090797,3,0.1364825226827544,3,0.20758613738079615,3,0.32925090393046336,3,0.3803434129790098,3,0.25787764561818244,3,0.25517280031546985,3,0.17453178716352477,3,-0.4287060489918271,3,-0.48037465307249555,3,0.18453341363033426,3,-0.06319011074140453,3,0.13707651849681401,3,0.08129716065952053
21,degraded_1,degraded_1,degraded,2024,wet,current,3,3,0,2,3,0.06416454513596333,3,0.1058620129785763,3,0.14818954777812732,3,0.3122433628870959,3,0.3152596299544048,3,0.21216938171867095,3,0.38946117815736564,3,0.26262247186706844,3,-0.5048348774581537,3,-0.5020475257324838,3,0.2657757053907788,3,0.0103073598214242,3,0.21712232519452557,3,0.1229150928132099
22,degraded_1,degraded_1,degraded,2025,dry,current,4,4,0,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,
23,degraded_1,degraded_1,degraded,2025,wet,current,3,3,0,2,3,0.06315984294923092,3,0.10045776579967554,3,0.12109830699977202,3,0.342633745179488,3,0.31067508101129115,3,0.20388528482523424,3,0.4870477508813003,3,0.3697671814535501,3,-0.5420096683875476,3,-0.5095242985520525,3,0.3463045777183053,3,0.05881384328309703,3,0.2749768460810424,3,0.1792732375400249
24,degraded_2,degraded_2,degraded,2014,dry,baseline,4,3,1,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
25,degraded_2,degraded_2,degraded,2014,wet,baseline,3,3,0,2,2,0.04544895977068135,2,0.07571791363083996,2,0.06751154881431425,2,0.29900398658134664,2,0.24802385768544635,2,0.15404567879426376,2,0.6330588081141438,2,0.42171638171477377,2,-0.5932840935078225,2,-0.5249549240653001,2,0.3975212073124777,2,0.10471286882475725,2,0.3402465646928481,2,0.19175556543498057
26,degraded_2,degraded_2,degraded,2015,dry,baseline,4,3,1,3,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
27,degraded_2,degraded_2,degraded,2015,wet,baseline,3,1,2,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
28,degraded_2,degraded_2,degraded,2016,dry,baseline,4,4,0,3,4,0.03625539533378892,4,0.0666643388687412,4,0.06358734839854305,4,0.2833042952932683,4,0.23423842331826497,4,0.13935464366185457,4,0.6352619272774361,4,0.3951059633464298,4,-0.618388053286544,4,-0.5518473172049436,4,0.388901683529029,4,0.10402582313099486,4,0.3558779386038792,4,0.18155186638321216
29,degraded_2,degraded_2,degraded,2016,wet,baseline,3,3,0,2,2,0.042416845310243145,2,0.069005682156118,2,0.06696792825448156,2,0.266001949071918,2,0.2379923840033617,2,0.14877429124267824,2,0.5931041825614902,2,0.36714864649503226,2,-0.58044310151697,2,-0.5423440123202834,2,0.3552715553903879,2,0.06353954413224885,2,0.29747882933423014,2,0.16304320222560098
30,degraded_2,degraded_2,degraded,2017,dry,baseline,4,4,0,3,4,0.0383773573946623,4,0.07346901850059359,4,0.06640085841629988,4,0.3247986991205186,4,0.25544176245785394,4,0.1458194184918838,4,0.6616001681160188,4,0.45062840287032807,4,-0.630711791396299,4,-0.5514346583697801,4,0.4345446038856989,4,0.12401729654373395,4,0.38783468193489373,4,0.2161912433183437
31,degraded_2,degraded_2,degraded,2017,wet,baseline,3,3,0,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
32,degraded_2,degraded_2,degraded,2018,dry,current,4,4,0,3,3,0.0293261779333843,3,0.0619311993341042,3,0.051609849473740164,3,0.2973993464856807,3,0.21148002776134237,3,0.11128364958309693,3,0.7068816660829818,3,0.4423407978291534,3,-0.6563436170797946,3,-0.5457011346981973,3,0.43277408375431564,3,0.1753841528267892,3,0.4649625356865436,3,0.2105973064898102
33,degraded_2,degraded_2,degraded,2018,wet,current,3,3,0,2,3,0.03635204308940557,3,0.06434141281526867,3,0.060661614587604995,3,0.2716069935493107,3,0.23337260875820512,3,0.13748999276963356,3,0.6333470376543354,3,0.3874361734869671,3,-0.6129340549987884,3,-0.562244197099688,3,0.3784916716335476,3,0.0848159696058672,3,0.34491000862555604,3,0.1758579706633879
34,degraded_2,degraded_2,degraded,2019,dry,current,4,4,0,3,3,0.031391369289948796,3,0.06517916296811417,3,0.0527751121969779,3,0.3142565955889289,3,0.22077666633590506,3,0.11568719054668418,3,0.7144501113546321,3,0.46618782313967005,3,-0.6563082517558017,3,-0.5372342874188281,3,0.44881412110172886,3,0.1841841164277029,3,0.4738802212392723,3,0.22493320942246206
35,degraded_2,degraded_2,degraded,2019,wet,current,3,3,0,2,2,0.0518539978771308,2,0.07734337906987476,2,0.0858773989341307,2,0.26235532466721667,2,0.29869671432496725,2,0.20017898334924994,2,0.5041781894058635,2,0.3166011054242577,2,-0.539761314285834,2,-0.5859338905877061,2,0.30988917725074727,2,-0.06033288369603945,2,0.14733933029504495,2,0.1361569395393786
36,degraded_2,degraded_2,degraded,2020,dry,current,4,4,0,3,4,0.03491812743738028,4,0.06461243626080745,4,0.060342174779168124,4,0.2794057973419364,4,0.23467060885723715,4,0.13140270901137102,4,0.6462121035235033,4,0.39694374320037806,4,-0.6245055620998735,4,-0.5679273445225079,4,0.39070722217560205,4,0.09171642190383,4,0.36943542372608973,4,0.18168677314245285
37,degraded_2,degraded_2,degraded,2020,wet,current,3,3,0,2,3,0.021686932742081,3,0.05207878667619237,3,0.04167546423502667,3,0.28718670544432584,3,0.18179865670560655,3,0.08621956701112243,3,0.7405274936268581,3,0.44386735082217554,3,-0.6889132633396456,3,-0.5525987297810104,3,0.4394955427542935,3,0.22402091397192572,3,0.5367815189528908,3,0.21582753718693182
38,degraded_2,degraded_2,degraded,2021,dry,current,4,4,0,3,4,0.06386000529040527,4,0.09337929371104858,4,0.10115907134793417,4,0.29213593500719187,4,0.33522157742831893,4,0.23455280685977212,4,0.49452310489859597,4,0.3366483603569306,4,-0.5185486603217523,4,-0.5631602127768358,4,0.32155951253104176,4,-0.053782737149108625,4,0.13925697431767278,4,0.14568197119913828
39,degraded_2,degraded_2,degraded,2021,wet,current,3,3,0,2,3,0.052936442928840366,3,0.0799873188251793,3,0.09110679604675113,3,0.2651197251595019,3,0.3075992868496293,3,0.2093463172505304,3,0.49164408600192155,3,0.3084042025829632,3,-0.5356537860770416,3,-0.5849305628093565,3,0.30448272908823865,3,-0.06444262362142467,3,0.13596482456252004,3,0.1327235553448391
40,degraded_2,degraded_2,degraded,2022,dry,current,4,4,0,3,4,0.06069076105163488,4,0.09352430899144061,4,0.103581706691865,4,0.2843639489531064,4,0.31525558717798396,4,0.22979268107068182,4,0.4717664616965702,4,0.31118064429108083,4,-0.5053361911586487,4,-0.5366590814168689,4,0.3030131060545755,4,-0.036146899880323546,4,0.14256494702313535,4,0.13666173024883624
41,degraded_2,degraded_2,degraded,2022,wet,current,3,3,0,2,3,0.07651466362745764,3,0.10620008590358126,3,0.12548670224923816,3,0.28358959610892537,3,0.3901137808275117,3,0.2990137180553852,3,0.3911294091292179,3,0.2718586877932085,3,-0.4550329588333966,3,-0.5693232532962197,3,0.2610383751584142,3,-0.14944822660319954,3,-0.009992525938044167,3,0.11274945396220376
42,degraded_2,degraded_2,degraded,2023,dry,current,4,4,0,3,3,0.04749727046755797,3,0.08216300625888756,3,0.08248165558809223,3,0.31252313165888773,3,0.3030372934618622,3,0.18445449621578613,3,0.5886273472525297,3,0.39719563198521707,3,-0.585288979663863,3,-0.570756846401059,3,0.38567713385601365,3,0.025503743041921396,3,0.2778164321872553,3,0.18457524431742725
43,degraded_2,degraded_2,degraded,2023,wet,current,3,3,0,2,3,0.04037382756690296,3,0.07442041941924875,3,0.07710203488284119,3,0.29211850813500045,3,0.2712493815284149,3,0.15905181619928474,3,0.585250455003539,3,0.3714403998732307,3,-0.5927883276049607,3,-0.5654140604248886,3,0.37008014219212443,3,0.047709367481304395,3,0.3156614393871467,3,0.17381276121464315
44,degraded_2,degraded_2,degraded,2024,dry,current,4,4,0,3,4,0.04119831038936232,4,0.076257533217806,4,0.07025261531393001,4,0.3227303402322698,4,0.2753094998341815,4,0.15068994579449357,4,0.6406537442108109,4,0.4392311569232494,4,-0.6156749857659398,4,-0.5639235411401815,4,0.4228234601160962,4,0.08128080928288575,4,0.3674148718280408,4,0.20868106045427937
45,degraded_2,degraded_2,degraded,2024,wet,current,3,3,0,2,3,0.0399217971017762,3,0.07379774460705153,3,0.0742922304192289,3,0.29756074190602316,3,0.27411362246169085,3,0.15447068028206115,3,0.6040494751822898,3,0.3877109564992713,3,-0.600713343642158,3,-0.568807990461455,3,0.3828650775990621,3,0.05308537002674737,3,0.3303229654591299,3,0.18167842354828456
46,degraded_2,degraded_2,degraded,2025,dry,current,4,4,0,3,3,0.0407900116622551,3,0.07306799033440163,3,0.06522315105318933,3,0.29479920091587647,3,0.25035399902507915,3,0.14135077296915846,3,0.6352260245685634,3,0.41362450593515615,3,-0.5980230313517075,3,-0.5432424973244832,3,0.3973470623886867,3,0.08222375595896717,3,0.35160620592523745,3,0.18893781384724054
47,degraded_2,degraded_2,degraded,2025,wet,current,3,3,0,2,3,0.04352510295282033,3,0.0696732366576423,3,0.06919027528187516,3,0.2561312079540064,3,0.25857363126892224,3,0.16280900536510715,3,0.5596733009856881,3,0.34345043800471964,3,-0.5594693718140397,3,-0.568767168915207,3,0.33274827511387195,3,-0.005699742578748862,3,0.22563645784136763,3,0.1511102646851948
48,degraded_3,degraded_3,degraded,2014,dry,baseline,4,3,1,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
49,degraded_3,degraded_3,degraded,2014,wet,baseline,3,3,0,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
50,degraded_3,degraded_3,degraded,2015,dry,baseline,4,3,1,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
51,degraded_3,degraded_3,degraded,2015,wet,baseline,3,1,2,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
52,degraded_3,degraded_3,degraded,2016,dry,baseline,4,4,0,3,3,0.0415744660400209,3,0.06715696322026969,3,0.06996196243101584,3,0.27629927334913934,3,0.2541392077135447,3,0.15455454997892995,3,0.5934204132410649,3,0.37400036215009785,3,-0.6058592906527299,3,-0.5792902159049053,3,0.3641675463128374,3,0.044902504852391334,3,0.2889612763578499,3,0.166795000192092
53,degraded_3,degraded_3,degraded,2016,wet,baseline,3,3,0,2,2,0.04686484723193085,2,0.07435213433950545,2,0.07877196322706435,2,0.2792468904428864,2,0.2754262581078589,2,0.16712673337409734,2,0.5545919125092823,2,0.3592707346493203,2,-0.5747589614268396,2,-0.5730543553446807,2,0.34827475758509563,2,0.005953411484332198,2,0.2543128149542385,2,0.15903089635156983
54,degraded_3,degraded_3,degraded,2017,dry,baseline,4,4,0,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,
55,degraded_3,degraded_3,degraded,2017,wet,baseline,3,3,0,2,2,0.0529630089904477,2,0.07718265543120105,2,0.0941685574414234,2,0.24822894669637563,2,0.3113301820648502,2,0.20502740855907076,2,0.4491903727347364,2,0.27368497075551984,2,-0.5234503049349121,2,-0.6002244087988661,2,0.2735481366559255,2,-0.11030264829142888,2,0.10180291640508335,2,0.11299365266959141
56,degraded_3,degraded_3,degraded,2018,dry,current,4,4,0,3,3,0.03942654166473356,3,0.06841360547076315,3,0.06462066656819053,3,0.3001393899918249,3,0.2476399713559377,3,0.14163099365692144,3,0.6460637513861374,3,0.42385149045064846,3,-0.62810836299314,3,-0.5655074033498196,3,0.40813494975966885,3,0.09880266396398246,3,0.36439940478154087,3,0.19494838840294548
