,system:index,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,EVI,MNDWI,NBR,NDMI,NDRE,NDVI,NDWI,NIRv,SAVI,composite_stat,date,image_count,image_id,site_category,site_id,site_name,source_file,system_time_start,temporal_scale,year,period,has_any_missing_value,n_missing_values
0,0_4,0.2424381123852141,0.1464248374353238,0.0540289685591759,0.0773339250337948,0.0710584297650677,0.1218924188924625,0.2312046141565284,0.2740516209854103,0.277441541975481,0.3086705274320607,0.3808518002097424,-0.4980886640153151,0.3188873052625784,0.0850591536651457,0.430348941724195,0.5789480847842039,-0.5548190068670089,0.156680371884284,0.3472674356973279,median,2019-01-01,79,0,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1546300800000,annual,2019,current,False,0
1,1_4,0.2345530741621218,0.1365366918379712,0.0483005514962942,0.0708117064046986,0.0611956710599916,0.1131651138535402,0.2339728720924812,0.279664222078497,0.2829930738125204,0.313252666585093,0.4263596876668219,-0.5245353695445728,0.3714994898389445,0.1152490645370184,0.470818717726051,0.6401131911063391,-0.5929183291999525,0.1796398283797316,0.3853895283902536,median,2020-01-01,93,1,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1577836800000,annual,2020,current,False,0
2,2_4,0.252353859600056,0.1585817866382322,0.0492246830280147,0.0720278562438818,0.072164709772526,0.1195255812124178,0.2099280715401111,0.246850466426607,0.2538578983708572,0.2827418167039577,0.3315667432049879,-0.5511197214165168,0.2451551953830248,0.0175865353884204,0.4034680512524989,0.5494640833336892,-0.5548260874752092,0.1353396406694461,0.3147945723418693,median,2021-01-01,103,2,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1609459200000,annual,2021,current,False,0
3,3_4,0.2542673888850045,0.1588050083321679,0.0598375789516618,0.0818629786626579,0.0762026493963548,0.128453361126649,0.2285202722229992,0.2652695706894139,0.2710618922761385,0.2995896416002426,0.3602192046191693,-0.5051656839072381,0.2814615725840707,0.0509444323679803,0.4096554356044967,0.5619728572233219,-0.5304097775342966,0.1435858716797715,0.3270214114644345,median,2022-01-01,79,3,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1640995200000,annual,2022,current,False,0
4,4_4,0.2706117576795788,0.1637116860112805,0.0592534869831725,0.0833098307928961,0.0773597177550925,0.1331025748147113,0.2470271445135879,0.2878518989185659,0.2894999414417563,0.3218544460564957,0.3847478874079503,-0.5153213054980497,0.2908459782706719,0.0532836920361523,0.4102302288853365,0.5656443090052481,-0.5390810256097435,0.1570778744548773,0.3456912532193337,median,2023-01-01,85,4,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1672531200000,annual,2023,current,False,0
5,5_4,0.347737563510931,0.2523040696522633,0.0907859923437281,0.1307599012958561,0.1890471950309982,0.2308619391810003,0.2848546074558337,0.3088221487088055,0.297831279716124,0.3187444730923415,0.1508621747760044,-0.4486766853117927,0.1031659029650242,-0.0698500774304587,0.1561125667357232,0.2300269969055021,-0.3756597839485444,0.0616130395371626,0.1461834562320892,median,2024-01-01,77,5,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1704067200000,annual,2024,current,False,0
6,6_4,0.3230662567589618,0.2213479460914558,0.0723543685615065,0.1036699211648721,0.1199094069011328,0.1734923507201788,0.2490038907728525,0.2754787789003867,0.2754211709900713,0.3026069963991054,0.2467874789159799,-0.5101232398328277,0.1098067618743026,-0.0879873525246824,0.2578943069889001,0.3818918812709549,-0.437166194731766,0.0975464117664284,0.2356102323026897,median,2025-01-01,116,6,degraded,degraded_1,degraded_1,degraded_1_aoi.geojson,1735689600000,annual,2025,current,False,0
7,0_5,0.2200848614603458,0.1255928006348973,0.0508497279820543,0.0764129108106687,0.0632894470561083,0.1216932587490742,0.2192782658957189,0.2540256710761266,0.2543105444812908,0.2838547624195756,0.3571209653436457,-0.4791561969815602,0.3553728831850796,0.0979974191756936,0.4118413486470543,0.5968218327264403,-0.533113920565278,0.1426607732958082,0.3271615230136038,median,2019-01-01,79,0,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1546300800000,annual,2019,current,False,0
8,1_5,0.2224819637282411,0.1278331835574506,0.0473650756167777,0.0724803689531887,0.0603546826119876,0.1174547594232476,0.2302378721216023,0.2691469744785795,0.2703996743720867,0.2994025250537519,0.4006489719044241,-0.5019613044236283,0.3528929299521587,0.0952876659165672,0.4285296059760057,0.62039455747739,-0.5623583534223375,0.166722386636943,0.3664271300050484,median,2020-01-01,93,1,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1577836800000,annual,2020,current,False,0
9,2_5,0.3332272030902666,0.2433725303783075,0.0708016238778956,0.0948129153673424,0.103770997027967,0.1494597830800626,0.2179959124945123,0.2477669570472411,0.2525071394587988,0.2813366674359942,0.2477934387628861,-0.5587686485212872,0.0190453543256794,-0.1390301736136061,0.292746374706366,0.3936448757778071,-0.4343966482088752,0.0936539473980548,0.2330603725161633,median,2021-01-01,103,2,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1609459200000,annual,2021,current,False,0
10,3_5,0.3654782698233376,0.2882513480234372,0.0893949172973127,0.1149728256177901,0.126563331146824,0.1734916566856571,0.2405199480906521,0.2708257295450031,0.2738111235823121,0.3043482387263179,0.2360229078995874,-0.5129681317951028,-0.0108515511332097,-0.1402750014250731,0.2567581310394446,0.3379661308193503,-0.3874736985192527,0.0865333728856019,0.2121276852411554,median,2022-01-01,79,3,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1640995200000,annual,2022,current,False,0
11,4_5,0.2595690154229883,0.1513550580032316,0.0620073445250215,0.0910808669914038,0.0785545982694185,0.1387644439990449,0.2488921613643821,0.2868237341528707,0.2869284303293128,0.3207189839615504,0.3792779699269978,-0.478361586956381,0.3223552815117296,0.0629317715089272,0.3961402326703546,0.5597999149137708,-0.5096913488268929,0.1527384374330081,0.3396332527673355,median,2023-01-01,85,4,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1672531200000,annual,2023,current,False,0
12,5_5,0.2783004100109735,0.1632890187432435,0.0622248967684204,0.090588472480352,0.0786853824973983,0.1408780521037058,0.2507880605258153,0.2886551593924746,0.2889063983333939,0.3228797690803313,0.3794215377692778,-0.5134808540894268,0.2815244619138528,0.0266963786806638,0.3904694003407169,0.5584047836827392,-0.5137013727905098,0.1543063272657835,0.3412996792144325,median,2024-01-01,77,5,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1704067200000,annual,2024,current,False,0
13,6_5,0.2955367315244319,0.1823652512393597,0.0600091742283447,0.0883540678823389,0.0817215415969885,0.145386072948427,0.244445782679203,0.2766461849462895,0.2784806742344184,0.3101364839041886,0.3674271071041439,-0.5256051918991167,0.2272149298447489,-0.0160338465882228,0.3524194624462635,0.5401222846196976,-0.5077500075460861,0.1497461076424948,0.3352401027905221,median,2025-01-01,116,6,degraded,degraded_2,degraded_2,degraded_2_aoi.geojson,1735689600000,annual,2025,current,False,0
14,0_6,0.2530652428703938,0.1499665250360981,0.0535232002664737,0.0789595085854899,0.0707842613163674,0.126391649427687,0.23391814858141,0.2725933842162137,0.2737469181804562,0.3049108039792559,0.3714751003034801,-0.5192347293821121,0.3016813553425103,0.0583305030115529,0.4166233153304435,0.5755681191573352,-0.5464101488883992,0.1518198197815058,0.3389682050403582,median,2019-01-01,79,0,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1546300800000,annual,2019,current,False,0
15,1_6,0.2436979160225292,0.1436468125153397,0.050103416505433,0.0746213295317266,0.0660703855581445,0.1211420139165578,0.23520667427413,0.2743508414959502,0.2751730721295903,0.3046730864732717,0.3941618815923502,-0.5201198107446705,0.3221445395239026,0.0766923398738222,0.4273873206059864,0.5976537005444877,-0.5584870830447143,0.1631679418778168,0.358668985108405,median,2020-01-01,93,1,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1577836800000,annual,2020,current,False,0
16,2_6,0.2744358603180471,0.1797815758605412,0.0481928225814163,0.0735815001577805,0.0770321542296328,0.1267219729255053,0.2154747055561045,0.2496951663388869,0.2544505484067356,0.2817415122064726,0.3203027625365204,-0.5738540709624012,0.1753924456168785,-0.0362336592571238,0.3772785439982587,0.5252403625110832,-0.5392115921214407,0.131372530309125,0.3072694191238955,median,2021-01-01,103,2,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1609459200000,annual,2021,current,False,0
17,3_6,0.2668100692640417,0.1661109353036237,0.055904139426954,0.0803732061633203,0.0759820919143076,0.1313463436363462,0.225165544087694,0.2583918781297113,0.2617583996595765,0.28823055586545,0.3326146452898067,-0.5236990806203771,0.2361083915079863,0.0061589403440156,0.372493889999699,0.5249831423556643,-0.5056078348171547,0.129818372633442,0.3030165971659871,median,2022-01-01,79,3,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1640995200000,annual,2022,current,False,0
18,4_6,0.2858518492192257,0.1785390932243638,0.0564298319876835,0.0836663506806873,0.0974678770077167,0.1500401390380808,0.2419205309074449,0.2720474347123455,0.2666978433478789,0.2926090471970852,0.2909589780125489,-0.5365721535554742,0.2104477377453001,-0.0231399716685954,0.3141449727579747,0.4569060305801088,-0.5020433717429492,0.120988198041931,0.2719687166096322,median,2023-01-01,85,4,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1672531200000,annual,2023,current,False,0
19,5_6,0.3543514885553363,0.2472244199574786,0.0721197812110528,0.1055688289500106,0.1682236249988046,0.2101905534110865,0.2605531248505868,0.2824748094681043,0.2692811641968971,0.2876443079492679,0.1607134509304331,-0.5371220969535624,0.0615669906962989,-0.1214371517431815,0.1599120118465438,0.245010630808264,-0.4302530864795327,0.0666052575855986,0.1576447407552777,median,2024-01-01,77,5,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1704067200000,annual,2024,current,False,0
20,6_6,0.3328921769563985,0.2260142193690692,0.0647113012268628,0.0968682649245999,0.1247405178706327,0.1768099312459559,0.2605450558925434,0.2871922604684965,0.2813184958578636,0.3071868355289788,0.2116692162411121,-0.5413006232059253,0.0905413173592721,-0.1035585495335363,0.2237071737814021,0.3288078569557968,-0.4684060579327515,0.0847215229072228,0.2048187137551106,median,2025-01-01,116,6,degraded,degraded_3,degraded_3,degraded_3_aoi.geojson,1735689600000,annual,2025,current,False,0
21,0_0,0.2612359804807617,0.1673193949188095,0.0527766232849439,0.0775103170946364,0.0837296401520754,0.135059425971376,0.2298820768020507,0.2664334499037482,0.2658001691278474,0.2958763228621453,0.326679089175577,-0.5258234322225828,0.2450887042051204,0.0233357177660606,0.3684609125356926,0.5139458113908683,-0.5357650359865771,0.1370862930428386,0.3054817355435575,median,2019-01-01,79,0,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1546300800000,annual,2019,current,False,0
22,1_0,0.2825569910967988,0.1891289737435463,0.0562573129089229,0.0849334475788215,0.1100038632672574,0.1593379345182289,0.2535624296921039,0.285770592594221,0.2776270079123601,0.3023344110707091,0.2787251287241224,-0.5186010760845212,0.2087282765942593,-0.0005746501891274576,0.2898452857420313,0.4150212241275723,-0.501969957202705,0.1190937034784097,0.2546134234123219,median,2020-01-01,93,1,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1577836800000,annual,2020,current,False,0
23,2_0,0.3024668715702059,0.2100369690818573,0.0593679647507299,0.0899142071619578,0.1199204218177885,0.1645952071847846,0.2333957253052634,0.2595012953223329,0.255973414632497,0.2790428429879785,0.2116370417033891,-0.5290418479168,0.1157056862632332,-0.0700012604700299,0.250500302006038,0.3531750287910709,-0.4661316820655228,0.0865447519979935,0.2066025683689258,median,2021-01-01,103,2,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1609459200000,annual,2021,current,False,0
24,3_0,0.3063133146437412,0.1995127375969383,0.0726756258068554,0.1036063306485363,0.1253681149832648,0.1795831614437539,0.2552404281923144,0.2829039685230292,0.2798243222416011,0.3045524743560588,0.242585114489792,-0.482532749629865,0.1838974381057757,-0.0291656322615325,0.257722009940279,0.381130938396979,-0.450405342507297,0.0981059395656231,0.2292396456744294,median,2022-01-01,79,3,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1640995200000,annual,2022,current,False,0
25,4_0,0.2798877890200901,0.1688398141157705,0.0693954416642079,0.103212429438475,0.1105395066336497,0.1736830142547595,0.2737747368394359,0.3047228074461906,0.2974583730754891,0.3250181452918538,0.317760498898086,-0.4543534068841851,0.2941968728756948,0.0512004953908376,0.3101737735380435,0.464633987148346,-0.4733211775827977,0.1344855964938177,0.2900360512377951,median,2023-01-01,85,4,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1672531200000,annual,2023,current,False,0
26,5_0,0.2844174985395231,0.1713282826062514,0.0664043433857525,0.0991328545534327,0.0978271099555052,0.1617030286185788,0.2659853826364329,0.3007810100834187,0.2980844544411587,0.3263282334446206,0.3399766515181902,-0.474013907071859,0.2872307766730997,0.0429430896787836,0.3278456784310533,0.4842728545600561,-0.4759781923183676,0.1392865639464069,0.3044698807938342,median,2024-01-01,77,5,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1704067200000,annual,2024,current,False,0
27,6_0,0.2878758517897287,0.1717852811005442,0.0632795018400739,0.0919246658234934,0.0946437519074968,0.1554451703241289,0.2340527586311846,0.2649287482256591,0.2681473561356506,0.2985015180503078,0.3000253412389035,-0.5006753067739018,0.2314298867192157,-0.0238437781610127,0.3071052108282983,0.4656599738522177,-0.4721774189934342,0.1202435772476852,0.2806137001867998,median,2025-01-01,116,6,focal,ks_rehab,KS Rehab,ks_rehab_blocks.geojson,1735689600000,annual,2025,current,False,0
28,0_1,0.1607278369360916,0.0711181458456875,0.0340375104510012,0.0508216948380958,0.0300537456231521,0.0797190617096264,0.2393649474463934,0.3069321965752146,0.3101609254348557,0.3430927539986211,0.5507106312800364,-0.4987006046846875,0.6252719238928559,0.3200739582693879,0.6151693456862898,0.8125098222293412,-0.7074892829630733,0.2499108612169205,0.4901695924932054,median,2019-01-01,79,0,reference,buda,Buda,buda_aoi.geojson,1546300800000,annual,2019,current,False,0
29,1_1,0.1643344453740041,0.0707478853616831,0.0314209628751097,0.0486407955752712,0.02728931121877,0.077717460296672,0.2481810936671644,0.3220586655564333,0.3243711613131702,0.3583783034331668,0.5808958816398367,-0.5235600387775968,0.6405628893850822,0.3295950350452905,0.6349592917342145,0.8354665567535139,-0.7263726919095135,0.2689231705504841,0.5144794792952535,median,2020-01-01,93,1,reference,buda,Buda,buda_aoi.geojson,1577836800000,annual,2020,current,False,0
30,2_1,0.1658296741383027,0.0744091764768127,0.0277674741265687,0.0473481129787291,0.0278356875239664,0.0794742399057473,0.2290888863423491,0.2919891574659442,0.29856499592961,0.3288113148197815,0.5296581649892373,-0.5361011591089831,0.6063702074307883,0.298719691298044,0.6110952554622536,0.8205127813294499,-0.722505100691408,0.2404491496782998,0.4788860382444413,median,2021-01-01,103,2,reference,buda,Buda,buda_aoi.geojson,1609459200000,annual,2021,current,False,0
31,3_1,0.1722635304320587,0.0776527225251292,0.0389296416851939,0.0572218373279383,0.0360636792606034,0.0889575975112473,0.2513057935741273,0.3196618053882116,0.3248159713825914,0.3570319768684511,0.5730525338946431,-0.4821029887535311,0.615413918174421,0.3117308000246426,0.5983026041423675,0.7879393119698338,-0.6897757195221467,0.2558056770898661,0.4951838923197441,median,2022-01-01,79,3,reference,buda,Buda,buda_aoi.geojson,1640995200000,annual,2022,current,False,0
32,4_1,0.1636934243557049,0.0710099174239931,0.0335080655799023,0.0506692409744209,0.0300175095918713,0.0812552047820011,0.247222920905565,0.3183978369570447,0.3202264200003348,0.3560919884824206,0.5728328233204282,-0.5149771737818267,0.6347906773239412,0.325333805603444,0.6247680842248264,0.8208615608015812,-0.7203781888016366,0.262297892546631,0.5060745697851141,median,2023-01-01,85,4,reference,buda,Buda,buda_aoi.geojson,1672531200000,annual,2023,current,False,0
33,5_1,0.1634822005303559,0.0702940874835247,0.0353917599748128,0.0530920465260766,0.030777374839437,0.0835957668729977,0.2572146238320549,0.331445404912128,0.3331709760763735,0.3693646342306706,0.5986435537417131,-0.5010631247607649,0.6515923335541073,0.3439418641514911,0.6259024162886355,0.8220603706763532,-0.7149424158580024,0.274908521355347,0.5209031164570916,median,2024-01-01,77,5,reference,buda,Buda,buda_aoi.geojson,1704067200000,annual,2024,current,False,0
34,6_1,0.162661622273048,0.0692075962015979,0.0315234132289245,0.0506134217311678,0.0290658331883988,0.0873530157817979,0.2517162902036134,0.3204599552990516,0.3235633281436286,0.357870344222979,0.5793778242542186,-0.5134394066599234,0.6478583886143746,0.3367153393627022,0.6031423055687898,0.826995747086365,-0.7207776967181759,0.2676513434333573,0.5126896995033842,median,2025-01-01,116,6,reference,buda,Buda,buda_aoi.geojson,1735689600000,annual,2025,current,False,0
35,0_2,0.2059142186390527,0.1120586061434546,0.0451448107723567,0.0676629950938583,0.0518066043680857,0.1056861011996007,0.2419728048999833,0.2957201482732095,0.299720232645635,0.3310035797472251,0.4753891415637697,-0.4885771008747904,0.4681699579589334,0.200334352841633,0.5098006582414055,0.6915652542466706,-0.6193613425036839,0.2085738367818544,0.4228993744185217,median,2019-01-01,79,0,reference,gogoni,Gogoni,gogoni_aoi.geojson,1546300800000,annual,2019,current,False,0
36,1_2,0.1993513851939226,0.1032567401539098,0.041836852607333,0.0635390975698685,0.0457798151081311,0.1001538739684404,0.2435050489788495,0.2997158982103948,0.3035537384057644,0.3350111057853027,0.5041933644144299,-0.5032929485335057,0.5087966600618418,0.2258876425571974,0.537523003494357,0.7319360693538545,-0.6430760995632212,0.2229210131200859,0.4470614162816821,median,2020-01-01,93,1,reference,gogoni,Gogoni,gogoni_aoi.geojson,1577836800000,annual,2020,current,False,0
37,2_2,0.219651236487804,0.1248208502535636,0.0425120549694933,0.064964746050384,0.0545618482894109,0.1062387420274638,0.2266873779210689,0.2752859924370534,0.281683898055083,0.3117041090999469,0.4400759488838725,-0.5298147698655512,0.4129496348902825,0.1458051284150302,0.4874114768402021,0.6744937902794157,-0.6168649596783194,0.1906574266887333,0.3996601903118342,median,2021-01-01,103,2,reference,gogoni,Gogoni,gogoni_aoi.geojson,1609459200000,annual,2021,current,False,0
38,3_2,0.2178633502122796,0.1235091785191962,0.0504018535155471,0.0720353908288668,0.057931096850438,0.1127699857095737,0.2375727117801402,0.2872983347771036,0.2936659044139211,0.3234108087301017,0.4612173795041975,-0.4914586206593604,0.43944151807719,0.1749304824653819,0.4893274655361914,0.6716394399795691,-0.6039740023888991,0.1962787258002129,0.4077682778529554,median,2022-01-01,79,3,reference,gogoni,Gogoni,gogoni_aoi.geojson,1640995200000,annual,2022,current,False,0
39,4_2,0.2073246394702271,0.1103216736936106,0.044900529821334,0.0664537134800846,0.0497441965116542,0.1054097778066383,0.2473358960146137,0.3032805181149666,0.3071572371501089,0.3395157461570485,0.5025338321707732,-0.5057942550143344,0.4928145975049703,0.2156635027113742,0.5285437075289372,0.7174009823813261,-0.6354293270519183,0.2202252898502599,0.4425257762894914,median,2023-01-01,85,4,reference,gogoni,Gogoni,gogoni_aoi.geojson,1672531200000,annual,2023,current,False,0
40,5_2,0.2009032495767985,0.1057274847243735,0.0418543526441527,0.0639194614223214,0.0472493461750793,0.1015872753620473,0.2498665139661906,0.3083466693310581,0.3123393180628396,0.3440764460353425,0.515879195252382,-0.504797419069319,0.5062999949008867,0.2277805321210455,0.5348031551185096,0.7276462230047642,-0.6468468640527215,0.2297415969220618,0.4549594857186455,median,2024-01-01,77,5,reference,gogoni,Gogoni,gogoni_aoi.geojson,1704067200000,annual,2024,current,False,0
41,6_2,0.211782729917645,0.115018337445959,0.0439670292159323,0.0663951933157225,0.0517907001996286,0.1106675421672443,0.2437027237944514,0.2948840004132715,0.3002087881210053,0.3313420740576094,0.482376282102352,-0.5106662001664946,0.469975626045456,0.1943813657527715,0.5001385271287576,0.7034741055019748,-0.6312070411278631,0.2119594332024615,0.4303456167494189,median,2025-01-01,116,6,reference,gogoni,Gogoni,gogoni_aoi.geojson,1735689600000,annual,2025,current,False,0
42,0_3,0.1913791187152078,0.0921721105016338,0.0427976727330891,0.0638343191668642,0.0419707526733914,0.0996482625046839,0.2487636041010433,0.3048450051135145,0.3071610535883988,0.3396304255786636,0.5160148522068755,-0.479608478387618,0.5381838596545758,0.2438030176707838,0.5416388435158561,0.7428068804656623,-0.6449444331385663,0.226345685269634,0.4519073599144647,median,2019-01-01,79,0,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1546300800000,annual,2019,current,False,0
43,1_3,0.1859239276609607,0.0852820778672164,0.0409461494105109,0.0616318141439083,0.0376510886730378,0.0962778386925272,0.2618052810489704,0.3232922350484021,0.3243737528262724,0.3581965069448868,0.5642384083583393,-0.4866732025707705,0.584044211700235,0.277029410576449,0.5695501986162519,0.7787877526949114,-0.6662030755749053,0.2516884007905787,0.4873200657331466,median,2020-01-01,93,1,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1577836800000,annual,2020,current,False,0
44,2_3,0.1978144401550248,0.1018549999034914,0.039756261041691,0.0629084216543631,0.0456771437944965,0.1022825746135062,0.2331206390151942,0.2823022547612005,0.2870917382849957,0.3170969292389824,0.4702470478107461,-0.5058736305627534,0.4813667819995852,0.1928786620881064,0.5062395987838068,0.7109332942602412,-0.6284280387215202,0.2033421847540599,0.4203637415135613,median,2021-01-01,103,2,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1609459200000,annual,2021,current,False,0
45,3_3,0.2007771681785272,0.1004800712753849,0.0467017972763375,0.0669964347676655,0.0488855651741681,0.1056353016644199,0.2453765194915594,0.2964355608182182,0.3015478744411561,0.3310886285168646,0.49702811565706,-0.4759458036424003,0.5122774870371992,0.2187032495476558,0.5093946397216542,0.7018402397522301,-0.6166741585396844,0.2098770984314656,0.4288799650588843,median,2022-01-01,79,3,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1640995200000,annual,2022,current,False,0
46,4_3,0.1920540366621055,0.0894265617199908,0.0429774022562651,0.0636339671083985,0.0410769878695578,0.099694817505229,0.2592272220858636,0.3170426542931689,0.3172805782594635,0.3516458829435425,0.542572139039545,-0.4884163385983185,0.5734596630824789,0.267867347497887,0.5588423034610681,0.7599563010836194,-0.6553722843885338,0.2371261039151405,0.4677861965904367,median,2023-01-01,85,4,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1672531200000,annual,2023,current,False,0
47,5_3,0.1873383228536744,0.0871039569866831,0.0413870594510978,0.061733294401752,0.0395789354865119,0.0975533861305415,0.2590581193184562,0.320602414217198,0.3227917407254357,0.3560998421383579,0.5592389726119175,-0.4935644392335887,0.5770031887191082,0.2734468995273378,0.5597265772631301,0.7645008577791387,-0.6616873525730381,0.2489273546792081,0.4832150344433891,median,2024-01-01,77,5,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1704067200000,annual,2024,current,False,0
48,6_3,0.1949231830933543,0.0928612945187703,0.0418209404618167,0.0629338592211839,0.0419860788176995,0.105607160079264,0.2561006775997553,0.3104474209315887,0.313551699595122,0.346355025682992,0.5348934749456272,-0.4952937760592628,0.5512301614161664,0.2451656295058211,0.5262383236189024,0.7516560811392774,-0.6531680537156987,0.2347663571852691,0.4648463657890944,median,2025-01-01,116,6,reference,shimba_hills,Shimba Hills,shimba_hills_aoi.geojson,1735689600000,annual,2025,current,False,0
